"Taxa";"Prevalence";"Taxonomic level";"Null_model";"chGLM.fit";"hGLM.fit";"ada2020.fit";"rf2020.fit";"ada2021.fit";"rf2021.fit";"ada2022.fit";"rf2022.fit";"ada2023.fit";"rf2023.fit";"ada2024.fit";"rf2024.fit";"ANN.fit";"expl.pow_chGLM.fit";"expl.pow_hGLM.fit";"expl.pow_ada2020.fit";"expl.pow_rf2020.fit";"expl.pow_ada2021.fit";"expl.pow_rf2021.fit";"expl.pow_ada2022.fit";"expl.pow_rf2022.fit";"expl.pow_ada2023.fit";"expl.pow_rf2023.fit";"expl.pow_ada2024.fit";"expl.pow_rf2024.fit";"expl.pow_ANN.fit";"chGLM.pred";"hGLM.pred";"ada2020.pred";"rf2020.pred";"ada2021.pred";"rf2021.pred";"ada2022.pred";"rf2022.pred";"ada2023.pred";"rf2023.pred";"ada2024.pred";"rf2024.pred";"ANN.pred";"expl.pow_chGLM.pred";"expl.pow_hGLM.pred";"expl.pow_ada2020.pred";"expl.pow_rf2020.pred";"expl.pow_ada2021.pred";"expl.pow_rf2021.pred";"expl.pow_ada2022.pred";"expl.pow_rf2022.pred";"expl.pow_ada2023.pred";"expl.pow_rf2023.pred";"expl.pow_ada2024.pred";"expl.pow_rf2024.pred";"expl.pow_ANN.pred";"chGLM.likelihood.ratio";"hGLM.likelihood.ratio";"ada2020.likelihood.ratio";"rf2020.likelihood.ratio";"ada2021.likelihood.ratio";"rf2021.likelihood.ratio";"ada2022.likelihood.ratio";"rf2022.likelihood.ratio";"ada2023.likelihood.ratio";"rf2023.likelihood.ratio";"ada2024.likelihood.ratio";"rf2024.likelihood.ratio";"ANN.likelihood.ratio";"Big.model.diff";"Big.pred.expl.pow.diff";"chGLM.model.diff";"chGLM.pred.expl.pow.diff"
"Occurrence.Nematoda";0.335812569728524;"phylum";1.27643766236218;1.23825138492251;1.23678819942088;1.16459670597803;0.406019062154389;1.15045574257571;0.405804626350937;1.13665781913987;0.407448975619203;1.16698972942178;0.405295551383274;1.17068425782386;0.406747441885833;1.16854753417454;0.0299162885628122;0.0310625924872241;0.08761959920328;0.681912345485788;0.0986980590601854;0.68208034100157;0.109507770997316;0.680792107884707;0.0857448320177732;0.682479165779837;0.0828504263518918;0.681341710700462;0.0845244005006681;1.30454135577212;1.29731313119431;1.26173193080399;1.32710647039825;1.26703981927971;1.33996057866824;1.25185372039581;1.32222804600114;1.26441313319294;1.3353476486054;1.26437909162127;1.32038758997305;1.21045090206569;-0.0220172862636535;-0.0163544757787031;0.011520916368901;-0.0396954818320736;0.00736255546164213;-0.0497657803268696;0.0192598061709296;-0.0358735761166895;0.00942038105252225;-0.0461518709297569;0.00944705025280604;-0.0344317070130418;0.0516960304777981;0.96739829076867;0.970190858124305;0.952592930021842;0.630940507278044;0.943374405697622;0.626831210616746;0.944029417583339;0.632933742070493;0.952455681297235;0.628118743355693;0.954232986311309;0.633294275890714;0.979266277709227;"ANN-rf2021";0.101461810804668;"ANN-chGLM";0.0737133167414516
"Occurrence.Hydraenidae";0.317218296764597;"family";1.24950976125645;1.14516939086078;1.1447278750475;1.02637429194326;0.35186154511951;1.04158551044397;0.352244293576923;1.02421692768211;0.351614104944145;1.0778498313413;0.350426051803911;1.03372715809793;0.352163188973106;1.05878534413655;0.0835050462436959;0.0838583974754891;0.17857841229573;0.718400323046941;0.166404663060337;0.718094004145496;0.180304980849282;0.71859835285274;0.137381823846282;0.71954916826617;0.172693811484544;0.718158913285329;0.152639397493075;0.990495499755005;0.994252437569395;0.930916660575305;0.950521365464635;0.95265690367246;0.948145799403502;0.937126829352456;0.949874857397947;0.970847653559126;0.942101311787054;0.940021324925429;0.945988815545357;0.901395195137617;0.207292707534346;0.204285978070614;0.254974479239587;0.239284561883826;0.237575461023599;0.241185760365657;0.250004394995582;0.239801971260475;0.223017151476362;0.246023247677777;0.247687890024814;0.242912024477411;0.278600917666128;1.08040605308389;1.07814041460396;1.04888617527292;0.741314801793772;1.04546765638872;0.742337896826376;1.04450704742231;0.74146273401941;1.05495814050148;0.74390820659628;1.04796785905327;0.743108798751857;1.08187438068205;"ANN-hGLM";0.0743149395955139;"ANN-chGLM";0.0713082101317819
"Occurrence.Planariidae";0.326143547787281;"family";1.26282770894167;1.21661148983297;1.217521366272;1.04737146784216;0.354775590527498;1.07583214162566;0.353929436677961;1.0479535948764;0.354950497778833;1.076188566015;0.353385323498051;1.04791753103607;0.351647220653793;1.08415694852724;0.036597406583224;0.0358768993971739;0.170614122238477;0.719062554602304;0.148076864319615;0.719732601548174;0.170153151173212;0.718924050157004;0.14779462123387;0.720163470443478;0.170181709178451;0.721539828304452;0.141484669008539;1.08413774465243;1.07128684113318;1.02032125496459;0.937147677487909;1.02699202611692;0.943275949823859;1.0191207923559;0.946919188858964;1.02335970472878;0.945302491880755;1.00808957436843;0.94205086375338;1.00148395379999;0.141499876051176;0.151676168057011;0.19203447331728;0.25789743854029;0.18675206534896;0.253044621095315;0.192985088037077;0.250159636065839;0.189628404981376;0.251439855819303;0.201720419000563;0.254014734485926;0.206951235937563;1.06847978076621;1.07585668723767;1.01361698444352;0.747376620535614;1.02472066936129;0.744774898016243;1.01452081874428;0.743799071701809;1.02676638376339;0.74381823321588;1.02011358438214;0.744381340109144;1.04220274502361;"rf2020-chGLM";0.116397562489115;"rf2020-chGLM";0.116397562489115
"Occurrence.Sericostomatidae";0.276682781703235;"family";1.17958594850796;1.11228743786128;1.11298936116368;1.00020614556653;0.307454299976543;0.996546256959888;0.306899392665579;1.01003725953842;0.305987226297564;0.981185235914816;0.307395429302829;0.978167582012281;0.306282552234892;1.00379053322094;0.0570526554099775;0.0564575963527901;0.152070142212465;0.739354050151719;0.155172831432586;0.739824475652858;0.143735765235249;0.740597769340503;0.168195215316102;0.739403958065414;0.170753446792454;0.740347405271906;0.149031459309417;1.04764524122398;1.0636427372279;0.974963049104199;0.920971414126457;0.997031676829161;0.932193347922285;0.979271418844447;0.920816726694967;0.98945749484432;0.912767833341396;0.983557968782572;0.925340574973585;0.977234717680012;0.111853407079721;0.0982914483058389;0.173470105898249;0.219241789636966;0.154761314264306;0.209728338065233;0.169817663491913;0.219372926695428;0.161182365646294;0.226196417059782;0.166183718934039;0.215537811259932;0.171544287284788;1.03284909817416;1.02498021705287;1.01270153614054;0.735828239984132;0.999757319517037;0.731508105718581;1.01550184649415;0.735345552938078;0.995872412537722;0.738830903643908;0.997308435387732;0.733792482765007;1.01336645064186;"rf2023-hGLM";0.127904968753943;"rf2023-chGLM";0.11434300998006
"Occurrence.Tipulidae";0.274823354406843;"family";1.1759949175073;1.12200724619379;1.12923020732516;1.10620868172605;0.388689753300009;1.08164031332759;0.387106472117277;1.11501098990508;0.385144759448625;1.09599515675323;0.385711696967505;1.11797908006758;0.385756018517247;1.09207765122568;0.045908082177721;0.0397660818817694;0.0593422936972933;0.669480073839182;0.080233853714019;0.670826407194166;0.0518573054137701;0.672494537421132;0.0680273014475571;0.672012445610666;0.0493334083132672;0.671974757055144;0.0713585280279032;1.24901493797416;1.27691406572716;1.24918603629954;1.26153036161807;1.23623242491402;1.26914900765063;1.25440132904231;1.2631304636365;1.24092442241935;1.26678167443085;1.25675328025843;1.26915685175278;1.26792730289655;-0.0620921224911791;-0.0858159731113295;-0.0622376148932514;-0.0727345355302052;-0.0512225916200442;-0.0792130040330312;-0.0666724068001958;-0.0740951723787195;-0.0552124026604447;-0.0771999568807569;-0.0686723739608639;-0.0792196742167495;-0.0781741349563999;0.938470510039198;0.928818501320621;0.931006819058437;0.646346006922241;0.925615779124125;0.643379023192501;0.932678085240454;0.644685387763924;0.930098641032496;0.643691961004421;0.932965459150119;0.642942221411587;0.915829720869792;"ada2021-hGLM";0.0345933814912853;"ada2021-chGLM";0.0108695308711349
"Occurrence.Polycentropodidae";0.256972852361473;"family";1.13973348306801;1.04407685806528;1.04570239188418;0.90744198490216;0.276782389990545;0.884287619279936;0.277003434303661;0.905163805041018;0.277043592062421;0.899697262396587;0.276744387445455;0.88777282888175;0.27709676001984;0.944614408923822;0.0839289416550543;0.0825027013602392;0.203812120655218;0.757151655099678;0.224127717210208;0.756957711237889;0.205810991351733;0.75692247689639;0.210607325517257;0.757184998460783;0.221069800904694;0.756875827431223;0.171197106203243;1.27622227434088;1.29656550849008;1.23116209235849;1.21764215433606;1.24035456316693;1.21923680259541;1.25320837991667;1.21266694702741;1.24871177800121;1.22655168555109;1.23312213066312;1.2201051971896;1.41090327258263;-0.119755007026259;-0.137604122149598;-0.0802192886747289;-0.0683569206533569;-0.0882847451564409;-0.0697560620166989;-0.0995626596344247;-0.0639916831811235;-0.0956173496279578;-0.07617412647155;-0.0819390225719422;-0.0705179897893661;-0.237923859870003;0.89041048085591;0.882116135886381;0.850560228944538;0.624733648691156;0.836914409868097;0.624304727697316;0.84027816980227;0.62637147240358;0.839870758591156;0.621944978565978;0.841411322741322;0.624062834988805;0.792039169596503;"rf2022-ANN";0.17393217668888;"rf2022-chGLM";0.0557633238451356
"Occurrence.Odontoceridae";0.246931944960952;"family";1.11787874294149;1.03339744298942;1.03179409121712;0.888151630052758;0.267601990006872;0.922881825919167;0.266853845749265;0.895462929519103;0.267685149618542;0.926716503954842;0.266408743061894;0.887439443813362;0.266902183602285;0.893002665855084;0.0755728655594366;0.0770071461398854;0.20550271157697;0.76061626388679;0.174434766072412;0.761285517383496;0.198962378367746;0.76054187333934;0.171004449448281;0.761683684617807;0.206139798777968;0.761242276689168;0.201163210684805;0.966513874679004;0.928501987507073;0.932193902295992;0.971158774845287;0.94122486629703;0.976808290409535;0.941868637067845;0.962464600108778;0.9574227817438;0.963982377086919;0.934346705496581;0.960499087844726;1.2202960815438;0.135403655555875;0.169407242628217;0.166104635067038;0.131248553586532;0.158025973532358;0.12619477150156;0.157450087484896;0.139025939811474;0.143536105513088;0.137668210283361;0.16417884193949;0.140784191568619;-0.0916175741322561;1.03400724636871;1.05300296809864;0.978219559065137;0.703435991453083;0.99087040991684;0.701189414487673;0.97706426249554;0.706529922047806;0.984764119679759;0.705543524114953;0.976819267906084;0.706947797729097;0.849041928752953;"hGLM-ANN";0.261024816760473;"hGLM-chGLM";0.0340035870723427
"Occurrence.Dugesiidae";0.223131275567125;"family";1.06168527830838;0.935209386565998;0.937844652042187;0.908494747099243;0.253100263566281;0.870128440297764;0.253434479564899;0.815144790274487;0.251121445781487;0.862138197949045;0.25271996318981;0.827945105811485;0.252767978266273;0.886513008790547;0.119127479985316;0.116645326818054;0.144289964586516;0.761605186831306;0.180427139684779;0.761290389211477;0.232216169020181;0.76346903276119;0.187953138690295;0.761963391267442;0.22015956825673;0.761918165928593;0.164994535665922;1.26546951207626;1.28981046248304;1.2724850405518;1.21346453585713;1.2458474919582;1.21905450359278;1.23145677378089;1.20638105574353;1.23495832225682;1.21077767775575;1.22624934850612;1.19047073084114;1.3129999930832;-0.191944108043553;-0.214870817967951;-0.198552025303855;-0.142960687738441;-0.173462152497058;-0.148225871168845;-0.15990755352943;-0.136288766917527;-0.163205657541489;-0.140429939543774;-0.155002686351595;-0.121302852327341;-0.236713007055388;0.847783431868014;0.838632319449182;0.833605386121031;0.61867069924731;0.828731114371657;0.61704704376311;0.812080348993696;0.620251768601487;0.829933200999372;0.619384610677926;0.819425231781038;0.625720573160492;0.807959381499279;"rf2024-ANN";0.115410154728047;"rf2024-chGLM";0.070641255716212
"Occurrence.Lymnaeidae";0.216065451840833;"family";1.04376566858319;0.849135285383727;0.847442283597227;0.726143557445929;0.235013172424542;0.733556257787424;0.234983718971974;0.780775086707221;0.235423633155273;0.736852627698482;0.236279835732476;0.737814750470653;0.235136845704346;0.78603331553158;0.186469424179905;0.1880914374703;0.304304041316477;0.774841059158853;0.297202159577488;0.774869277611955;0.251963242125938;0.774447809272326;0.294044008269893;0.77362750774012;0.293122227834753;0.774722571567695;0.246925493728352;1.31767099169659;1.44937003915659;1.23307719937219;1.21153742475278;1.23338496134053;1.20761959482535;1.26103396730111;1.21293543022711;1.24172599996998;1.20812896731346;1.23762872597942;1.21124616351103;1.23399400440555;-0.262420322259887;-0.388597156221827;-0.181373594176528;-0.160736994154375;-0.181668451516264;-0.156983440990712;-0.208158119449209;-0.162076380490222;-0.189659745808176;-0.157471455210231;-0.185734272769656;-0.160457945656695;-0.182251957070578;0.791149875521032;0.740104506481907;0.776105494930786;0.613691987230984;0.778867488831467;0.614886280563301;0.78652604631224;0.61338903788306;0.776905400165221;0.615128207273496;0.778873224450042;0.613819321434918;0.799330845512761;"rf2021-hGLM";0.231613715231115;"rf2021-chGLM";0.105436881269175
"Occurrence.Erpobdellidae";0.209743399033098;"family";1.02723298994066;0.661290084011761;0.659167108637929;0.619600749622718;0.17180132567356;0.623127469934254;0.170344349254142;0.62490735369367;0.171090566998413;0.624290288243123;0.171727803729229;0.671369019927473;0.171426860760286;0.603381332542777;0.356241387798537;0.358308080938868;0.396825495588388;0.832753301971461;0.393392272214459;0.834171652466125;0.391659574981362;0.8334452177122;0.392260281400051;0.83282487477437;0.34642965471129;0.833117839439534;0.412614919447213;1.30059242789505;1.3052590589284;1.4143263978886;1.29372863956329;1.40702693121476;1.29397239901481;1.43817862427888;1.30657348318839;1.47370089560469;1.30819277418306;1.55808468944026;1.29169883478321;1.31883257738431;-0.266112401598563;-0.27065531550325;-0.376831168526133;-0.259430579267144;-0.369725218128008;-0.259667876408008;-0.400051048167709;-0.271934893041026;-0.434631588000119;-0.273511254986689;-0.516778281751111;-0.257454586673489;-0.283868986198045;0.726402382416784;0.723940570329939;0.672090130870889;0.570658879404574;0.675738082027582;0.570173815661996;0.665886771743525;0.566804145063585;0.65396247707055;0.566525897169093;0.641877479916404;0.571131392116595;0.69926491130114;"rf2024-ada2024";0.259323695077622;"rf2024-chGLM";0.00865781492507411
"Occurrence.Scirtidae";0.198214949795463;"family";0.995835677331573;0.970882070619328;0.969767677113267;0.845338932947753;0.268511527064107;0.840543616330276;0.26796506767533;0.834083772106787;0.269034119425812;0.850820980912401;0.26757583651318;0.842807619138869;0.267221542005781;0.874609240755679;0.025057956126969;0.0261770097333302;0.151126082153523;0.730365628410094;0.155941451522821;0.73091437294819;0.162428309114425;0.729840850704694;0.145621109707328;0.731305231772603;0.153667981250437;0.731661007846371;0.121733373623177;0.52712168265767;0.513429602304892;0.524778368918674;0.639743511803406;0.516737786079411;0.627475917108777;0.516800187262016;0.640455565514508;0.523629403601796;0.632853974144991;0.53720691708395;0.642118223163172;0.557016505312238;0.47067403321988;0.484423370248523;0.473027146080102;0.357581249230141;0.481101352520273;0.36990014377658;0.481038690392349;0.356866217897853;0.474180916067493;0.364499597121508;0.460546624997969;0.355196607452565;0.440654198286195;1.24842180045817;1.25629766878167;1.17383983108146;0.830592487602365;1.1757460886183;0.835474522843585;1.17191808154862;0.830513808742325;1.17773816373945;0.833068781983047;1.16509234623123;0.829071946451123;1.17209924513822;"hGLM-rf2024";0.129226762795958;"hGLM-chGLM";0.0137493370286427
"Occurrence.Ephemerellidae";0.197471178876906;"family";0.993753370585415;0.727978050634292;0.727086350280393;0.602544988810314;0.15924573046292;0.622120655348761;0.172256426534543;0.603259354924799;0.173125836782235;0.601795181541986;0.172771489008086;0.624821276452018;0.171401288463983;0.633364475291486;0.267445955724967;0.268343261213725;0.393667476614084;0.839753267584784;0.373968759489819;0.826660787642846;0.392948620069161;0.825785912373562;0.394421997092225;0.826142487540639;0.371251162565679;0.827521301021589;0.36265426207473;1.1437777734486;1.15954777056393;1.06544187499807;1.00649611777864;1.06202063624004;0.986638256253768;1.03734385740802;0.994396786668391;1.06440358872719;1.00061463602426;1.08062054319641;1.00256249845373;1.06235647234717;-0.150967440517765;-0.166836566180246;-0.0721391308292395;-0.0128228467650077;-0.0686963865233544;0.00715983919375834;-0.0438644920488922;-0.000647460528961125;-0.0710943179998012;-0.00690439463345169;-0.0874132105431955;-0.00886450112177043;-0.0690343336610144;0.812288374054131;0.805549432009612;0.793383598852413;0.654669210102655;0.80255893257348;0.665517121064467;0.804895960732846;0.663228651003421;0.793498044360617;0.661052793284539;0.796204168152724;0.659956995119218;0.806948040705559;"rf2021-hGLM";0.173996405374004;"rf2021-chGLM";0.158127279711523
"Occurrence.Asellidae";0.188174042394942;"family";0.967128897507618;0.622841777919784;0.629330967749307;0.52728362503396;0.157734936209858;0.613537509852717;0.159049904522931;0.577573799713611;0.158554997663657;0.577822666003217;0.157992799389229;0.581252212911245;0.158205007425211;0.566003694043223;0.355988866091267;0.349279119493635;0.454794881641093;0.836903915686569;0.365609370753102;0.835544253787869;0.402795427577366;0.836055981708056;0.402538102736542;0.836637288166663;0.398991991233861;0.836417867532528;0.414758781893636;1.2228177159081;1.2558791883321;1.27435617786902;1.13330611781282;1.28147122878298;1.13467826718426;1.26770739554188;1.14528199173115;1.28812477965372;1.14519520612928;1.26555485246928;1.14157166620581;1.23184399759188;-0.264379256022041;-0.298564432898879;-0.317669424575318;-0.171825307602181;-0.325026304234578;-0.173244094048301;-0.310794661196535;-0.184208221554181;-0.331905998231817;-0.184118486254065;-0.308568956765463;-0.180371788236031;-0.273712326005828;0.740827133523674;0.731049496911517;0.68829601692975;0.613984502856151;0.716077513025769;0.613966948965244;0.708173047405433;0.610569288598405;0.701067534173633;0.610424169658296;0.710240723108068;0.611596009651405;0.716827429268947;"rf2020-ada2023";0.160080690629636;"rf2020-chGLM";0.0925539484198598
"Occurrence.Ephemeridae";0.178133134994422;"family";0.93710166506216;0.744437530414678;0.745087126605204;0.687405878775814;0.171479032979314;0.692053932559911;0.171820205494149;0.678464024664418;0.172563421113786;0.69388102593874;0.173169256025023;0.67836233216115;0.172251589119904;0.655515441529178;0.205595765999095;0.204902568862919;0.266455386427878;0.817011281302184;0.261495354920743;0.816647209262239;0.275997418466422;0.815854108953761;0.259545626895547;0.815207610357265;0.276105936578233;0.816186871134758;0.300486312244791;1.09561173992298;1.11334537533013;1.08282498567375;1.06159906471592;1.09103976294425;1.05107640881619;1.0786856706147;1.05493016046933;1.08166980859115;1.06306305422419;1.07611264592629;1.05566772115376;1.14397920234038;-0.169149283125332;-0.188073201487995;-0.155504280959662;-0.132853674574895;-0.164270434704523;-0.121624737211909;-0.151087134759435;-0.12573715296873;-0.154271568303531;-0.134415927170154;-0.148341408458509;-0.126524218782322;-0.220763173294002;0.838964316210156;0.831828387581569;0.820608161338466;0.640785817561034;0.819146024284531;0.644275981701722;0.818640023927618;0.643274738675868;0.823744894280877;0.64085830528187;0.819652214883435;0.642937303308706;0.783305979894306;"rf2021-ANN";0.0991384360820933;"rf2021-chGLM";0.0475245459134235
"Occurrence.Chloroperlidae";0.185570844179993;"family";0.959473050927388;0.798580812907139;0.799792170897865;0.676582427958344;0.225830260943893;0.726437577120637;0.225568454730819;0.662314547209112;0.226337599184696;0.658106953707896;0.226817113909932;0.678008348112394;0.22543176362824;0.736719627019416;0.167688126169606;0.166425601923036;0.294839571258008;0.764630949534628;0.242878602563676;0.764903814116724;0.309710109555505;0.764102181957141;0.314095426576289;0.763602413125935;0.29335342200903;0.765046278881573;0.232162251657477;0.555786370972755;0.575581271066384;0.501343057787494;0.434774033871075;0.524065669131866;0.438538620900448;0.497095478073372;0.444698429193153;0.481382562797776;0.43618974870298;0.50209569220859;0.439719910604577;0.491998671610981;0.420737903544498;0.40010689147543;0.477480834607167;0.546861651350353;0.453798448403188;0.542938052844137;0.481907826808789;0.536518061905621;0.498284436094905;0.545386138483642;0.476696409843627;0.541706866931216;0.487219916040961;1.12907331489818;1.11863081395093;1.09157290162111;0.900800121727923;1.10648237745195;0.898988458195797;1.08611763434951;0.896568648469389;1.09238370679815;0.90060698302563;1.09194043371174;0.898396228587366;1.13016142635656;"rf2020-hGLM";0.146754759874923;"rf2020-chGLM";0.126123747805855
"Occurrence.Stratiomyidae";0.172182967645965;"family";0.918661513424507;0.889981685852596;0.885954456002317;0.831067908331695;0.285604270044736;0.795588583342163;0.285108668949927;0.831223367528394;0.286638099835929;0.830863720285836;0.287063281106106;0.839970345366416;0.284991078571679;0.845226202876118;0.0312191456296029;0.0356029472708262;0.0953491615930313;0.68910826689573;0.13396983359362;0.689647748617308;0.0951799380058594;0.687982901594054;0.0955714284920741;0.68752007468342;0.085658500882173;0.689775750472757;0.0799372886261915;0.819759954596525;0.822480385708817;0.795004980907954;0.917685995909683;0.792553781341839;0.907436278245432;0.801989943184663;0.921329330794316;0.80242836084425;0.911063344367527;0.801130495811842;0.914047341817227;0.753864597803115;0.107658323966686;0.104697025302774;0.13460510831198;0.00106189004390438;0.137273337611124;0.0122191198989389;0.127001695983677;-0.00290402648943516;0.126524460730887;0.00827091256784649;0.12793723901042;0.00502271134672827;0.179388069722303;1.03573452979378;1.03224602518729;1.0181950120803;0.729029659269218;1.00151855283558;0.732593863760531;1.01472405868925;0.728079076237323;1.01431923163589;0.731981505075217;1.01960971811642;0.730133319820966;1.04674024079684;"ANN-rf2022";0.182292096211738;"ANN-chGLM";0.0717297457556165
"Occurrence.Dytiscidae";0.164373373001116;"family";0.8937025840299;0.838607415250383;0.840414362634944;0.781809779297959;0.228060908437019;0.766076307094906;0.228425077715765;0.81222566456592;0.226861605399048;0.795887470653897;0.228463570947295;0.776758294081633;0.226975959262668;0.788455643113322;0.0616482147014513;0.0596263481243022;0.125201388841679;0.744813417223611;0.142806207809649;0.744405933475378;0.0911678235242229;0.746155365942795;0.109449290092609;0.744362861840342;0.130853700143665;0.746027410775536;0.117765062781844;0.97422069755953;0.987390602192976;0.917138189519643;0.997173633202594;0.907289317994516;0.986220228297913;0.939319722006806;1.01895716727906;0.928563768753354;0.992524042792883;0.938898844114976;1.01785636034362;1.01712616204226;-0.0900949767500463;-0.104831316186439;-0.0262230476990089;-0.11577794561824;-0.01520274664906;-0.10352173745636;-0.0510428623482417;-0.140152423734037;-0.0390075908321287;-0.110575330684819;-0.05057192503716;-0.138920686291274;-0.138103637852109;0.934441138569736;0.929147184199825;0.934574246148048;0.680752576674587;0.931828489428148;0.684615730642247;0.93842998510146;0.672974539813055;0.935814366044244;0.682474417649623;0.922128886544677;0.673383550193592;0.891958868096759;"ada2021-rf2022";0.124949677084977;"ada2021-chGLM";0.0748922301009863
"Occurrence.Hydroptilidae";0.156563778356266;"family";0.867855311158231;0.607348293520309;0.603790898164084;0.607131813514423;0.169276411153668;0.570428220463851;0.168395578031422;0.605075539368509;0.167779355333575;0.605054202096189;0.168424142776568;0.605254363717929;0.167497234346274;0.568727663629108;0.300173328766349;0.304272393795377;0.300422771274913;0.804948579587819;0.342715066521211;0.805963533475778;0.302792145661952;0.80667358581967;0.302816731871249;0.805930619296676;0.302586092478753;0.806998664186621;0.344674560013823;1.27200382767905;1.2987963669955;1.33896428905334;1.29310186757434;1.26691523589713;1.2924374864254;1.3322329243363;1.28561212903356;1.33745375279109;1.28574843851931;1.33863215730831;1.28202706200246;1.27217404176401;-0.465686516317386;-0.496558643239896;-0.542842766343583;-0.489997066272;-0.45982310600406;-0.48923152259162;-0.535086444949345;-0.481366896652161;-0.541102227059186;-0.481523961411679;-0.542460062290555;-0.477235946498364;-0.465882648187262;0.717252192666219;0.706450082198721;0.693560892984188;0.570117540385034;0.70592695662204;0.570055842190452;0.695184019306395;0.571828368984799;0.693364270284678;0.57197376852761;0.693025213875625;0.572773508330589;0.703474824549406;"ada2021-ada2020";0.0830196603395236;"ada2021-chGLM";0.00586341031332621
"Occurrence.Hydrobiidae";0.137597619933061;"family";0.801156770193558;0.475494516065059;0.475530623669191;0.417476982525492;0.120908424936699;0.419420711528237;0.120740449138642;0.424291529995487;0.120524041109912;0.393174274879376;0.121502732118496;0.418326915595167;0.120415916245724;0.42101485947633;0.40649004819596;0.406444978859377;0.47890725254106;0.849082689637026;0.476481099414655;0.849292356214538;0.470401367396572;0.849562475667785;0.509241774510143;0.848340878291348;0.477846370200304;0.849697436599542;0.474491291667405;1.22333518494541;1.29458205082104;1.25563490327426;1.19134889223665;1.29151546282523;1.19816195951048;1.30442021727375;1.19969493324493;1.2809448892425;1.1971309461402;1.25153136843785;1.19067178657101;1.45261162072413;-0.526961052391599;-0.615891045279779;-0.567277404359829;-0.487035916764237;-0.612063344997016;-0.495539954335041;-0.628170996993015;-0.497453404725123;-0.598869206251632;-0.494253048440161;-0.562155392053267;-0.486190756752065;-0.813142788986458;0.688031722078022;0.663965085095365;0.657652264748577;0.585540320261621;0.646587092726983;0.583500042052616;0.643994982769236;0.582989883034674;0.641538996523588;0.584023470931181;0.659283113197176;0.585594367241644;0.597023752096969;"rf2024-ANN";0.326952032234392;"rf2024-chGLM";0.0407702956395337
"Occurrence.Perlidae";0.143175901822239;"family";0.821374086085994;0.648078773414241;0.646491508119802;0.536471772057429;0.162284780590953;0.527426075626491;0.163576213498545;0.531882156918329;0.163988412350821;0.511722438685202;0.163369875012808;0.532213749519409;0.164358944359423;0.546811553084993;0.210982201176492;0.212914652323085;0.346860606944857;0.802422813989334;0.357873489605962;0.800850530507947;0.352448335139413;0.800348689922448;0.376992228810556;0.80110174184908;0.352044630412544;0.799897577554918;0.334272212445055;0.586309345657334;0.612301947844916;0.568519265450538;0.465920372514694;0.594048613937119;0.4737413255573;0.564478676200002;0.472356177352397;0.602906373714066;0.464888573435956;0.585123997903682;0.467487755894737;0.542050208959862;0.286184753586261;0.254539486675732;0.307843679169814;0.432754964628973;0.276762410696598;0.423233172822911;0.312762983685239;0.424919552060297;0.265978335660636;0.434011151178094;0.287627881356823;0.430846719157642;0.340069015881867;1.03136659477777;1.01724173206748;0.98410395055992;0.859144806133927;0.967237441545666;0.85634447816543;0.983833838363316;0.857114398180862;0.955431729849895;0.860054646585906;0.973891747033839;0.85936253258692;1.00238350811242;"rf2023-hGLM";0.179471664502362;"rf2023-chGLM";0.147826397591834
