"Taxa";"Prevalence";"Taxonomic level";"Null_model";"iGLM.fit";"chGLM.fit";"hGLM.fit";"GAM.fit";"SVM.fit";"RF.fit";"BCT.fit";"ANN.fit";"expl.pow_iGLM.fit";"expl.pow_chGLM.fit";"expl.pow_hGLM.fit";"expl.pow_GAM.fit";"expl.pow_SVM.fit";"expl.pow_RF.fit";"expl.pow_BCT.fit";"expl.pow_ANN.fit";"iGLM.pred";"chGLM.pred";"hGLM.pred";"GAM.pred";"SVM.pred";"RF.pred";"BCT.pred";"ANN.pred";"expl.pow_iGLM.pred";"expl.pow_chGLM.pred";"expl.pow_hGLM.pred";"expl.pow_GAM.pred";"expl.pow_SVM.pred";"expl.pow_RF.pred";"expl.pow_BCT.pred";"expl.pow_ANN.pred";"iGLM.likelihood.ratio";"chGLM.likelihood.ratio";"hGLM.likelihood.ratio";"GAM.likelihood.ratio";"SVM.likelihood.ratio";"RF.likelihood.ratio";"BCT.likelihood.ratio";"ANN.likelihood.ratio";"Big.model.diff";"Big.pred.expl.pow.diff";"chGLM.model.diff";"chGLM.pred.expl.pow.diff"
"Occurrence.Simuliidae";0.923019709929342;"family";0.542663038656323;0.483610896705437;0.489830103205254;0.491240731588868;0.450880348774297;0.475729983618827;0.136774316406191;0.444932721202247;0.443216224813844;0.10881917091148;0.0973586400538484;0.0947591846217887;0.169133851661037;0.123341835116001;0.747957191363438;0.180093926603265;0.183257024633034;0.498510369909206;0.502660123304774;0.508199543758387;0.501768271675549;0.532062239074859;0.512691361903765;0.488858318772638;0.514568688547798;0.0813629556500522;0.0737159388090992;0.0635080933156435;0.0753594110297842;0.0195347735635579;0.0552307318124532;0.09914940958004;0.0517712615513474;0.992577943905686;0.993605522198888;0.991556442682041;0.97487700812841;0.97222683954857;0.82864907660582;0.978276627453241;0.964952663835037;"BCT-SVM";0.0796146360164821;NA;NA
"Occurrence.Limoniidae";0.865005578281889;"family";0.791543597715128;0.736893403070764;0.742468347524496;0.744566113297687;0.694639032562258;0.716066451069407;0.203275713348868;0.686253353288586;0.674793403487038;0.0690425578605123;0.0619994278676416;0.0593492064783885;0.122424798119264;0.0953543770218011;0.743190755461046;0.133018882005329;0.147496858751813;0.756326227994482;0.757697565344945;0.766226765748136;0.751357588242982;0.775948550742834;0.767497323655964;0.749782871378345;0.764424421936434;0.0444920151237471;0.0427595301988214;0.0319841282780529;0.0507691674699251;0.0197020694972595;0.0303789634943374;0.0527585927766078;0.0342611270648603;0.990330639358762;0.992414308778688;0.989228110604276;0.972039071959535;0.970502743157413;0.75419011175189;0.968734441292465;0.95617387082028;"BCT-SVM";0.0330565232793483;NA;NA
"Occurrence.Limnephilidae";0.822238750464857;"family";0.935963459055595;0.871827277496481;0.876961607180415;0.879003039423296;0.825989952112407;0.819080544714552;0.253710537625474;0.732095517792424;0.786822599906328;0.0685242366446966;0.0630386275279531;0.060857525025361;0.117497650019536;0.124879783724655;0.728931150921776;0.217816132981172;0.159344745466616;0.884812073538372;0.894395434807347;0.892737346625317;0.872184783665901;0.904264067143602;0.867104063092516;0.877128344709684;0.881948694497615;0.0546510496989224;0.0444120161380989;0.0461835470306655;0.0681422706972428;0.0338681938972043;0.0735706028871673;0.0628604821872819;0.0577103347736264;0.99352863205859;0.991320968328051;0.993156371417505;0.977167287626213;0.9583025264826;0.735873711410556;0.930050481189903;0.95355035246644;"RF-SVM";0.0397024089899631;NA;NA
"Occurrence.Rhyacophilidae";0.805875790256601;"family";0.984296306063927;0.887852541870223;0.894019733916608;0.892414560044247;0.844622657639684;0.849700544706351;0.254552225378725;0.816914993554781;0.795270626218912;0.0979824506091773;0.0917168657356066;0.0933476489280987;0.141902034543622;0.136743133676694;0.741386588763453;0.170051753194607;0.192041439839294;0.903712027985843;0.906709769992805;0.900487067666701;0.891748603306547;0.920455483048191;0.893228076766731;0.886197111984654;0.89438346184993;0.0818699385354091;0.0788243698499498;0.0851463506272503;0.0940242304956583;0.0648593544671802;0.0925211531691773;0.099664291611089;0.0913473348015969;0.992101614414363;0.99367506908202;0.995971880912904;0.976712466380733;0.965240998764168;0.726629960879542;0.965952073634753;0.951651466525028;"BCT-SVM";0.0348049371439088;NA;NA
"Occurrence.Elmidae";0.764968389735961;"family";1.09056995358128;0.692519765421532;0.699869252225543;0.698323937722327;0.644556796921852;0.641553960967804;0.182283310844444;0.607350951706128;0.596801759114443;0.36499280660778;0.35825368200612;0.359670660805271;0.408972533302227;0.411725988909716;0.832855003710811;0.443088497247084;0.452761597589747;0.703773847893564;0.709448977586845;0.706352163185151;0.672558836997615;0.719679021040045;0.676939686611584;0.684829369588138;0.712621451397127;0.354673356273507;0.349469536312536;0.352309165619694;0.383296014355589;0.34008908032289;0.379278986745775;0.372044528331948;0.346560530980175;0.994388760906857;0.995221590418045;0.99599393304994;0.986096538406524;0.961690572719971;0.780884374683067;0.962001557840421;0.943735024955758;"GAM-SVM";0.0432069340326987;NA;NA
"Occurrence.Gammaridae";0.732986240238007;"family";1.16053196633123;0.628704228189783;0.635248502765139;0.639236766696033;0.550696433232078;0.557288853491448;0.143015534812477;0.460628161939042;0.51141399157727;0.458262032904364;0.452623002903282;0.44918642033029;0.525479306724325;0.519798790848308;0.876767259359008;0.603088777127599;0.559327957855402;0.645963064229601;0.648484370029869;0.65504079044662;0.598862317496747;0.634497392253411;0.565525260666461;0.613457074677;0.636677549148452;0.443390545913464;0.441218002740665;0.435568506986164;0.483976025761772;0.45327021515897;0.512701694504593;0.471400105749511;0.451391631062806;0.991407708537491;0.993403916662578;0.992129126946783;0.97620473789741;0.962131378666163;0.809567711789637;0.926432161270206;0.93928927625729;"RF-hGLM";0.0771331875184296;NA;NA
"Occurrence.Heptageniidae";0.7244328746746;"family";1.17743548541178;0.966323564680579;0.972256968698549;0.970954942397515;0.916635247836464;0.869650584635153;0.250853930508493;0.785725468510795;0.82598743011913;0.179298079042839;0.174258818640479;0.175364634047918;0.221498537122916;0.261402772882278;0.78694889561549;0.332680662129014;0.298486039912194;0.980733499271927;0.984368079621765;0.990036506517435;0.968586388030505;0.987160029141621;0.920192560281924;0.973493666595709;0.988695910356518;0.167059672123832;0.16397281055488;0.159158596132178;0.177376255403275;0.161601598242658;0.21847729945042;0.173208486870727;0.16029716905403;0.992820926256473;0.99396274246104;0.990504586801747;0.974358892811211;0.942938022508791;0.715574677125049;0.91038827099871;0.921867071296287;"RF-hGLM";0.0593187033182414;NA;NA
"Occurrence.Nemouridae";0.707698029007066;"family";1.2083999653351;0.832113981882308;0.841848440253413;0.839133174134078;0.779457015847334;0.775824097659209;0.233559722371564;0.677854505194768;0.709011741097455;0.311391918443533;0.303336259183061;0.305583252063918;0.35496769430047;0.357974081500355;0.806719853466071;0.439047894207122;0.413264017348066;0.849759715377809;0.851871686392425;0.855804460745922;0.852088539573834;0.895097652583639;0.805080945753098;0.837680157741219;0.869267978169222;0.296789358031668;0.295041616327596;0.291787085984734;0.294862161521546;0.259270375487459;0.333762852657945;0.306785682082572;0.280645479058614;0.99121594052674;0.995000914160688;0.99169900183872;0.964335744951623;0.942106665819441;0.751442480962239;0.923196821386399;0.922998085647745;"RF-SVM";0.0744924771704855;NA;NA
"Occurrence.Empididae";0.688359985124582;"family";1.24081318179951;1.21487916383489;1.21726287224401;1.21936537465448;1.163053393448;1.12948677853653;0.376386468415453;1.03394496837024;1.09561262020768;0.0209008240281695;0.0189797383691182;0.0172852831188754;0.0626684093077947;0.0897205194915272;0.696661452395605;0.166719870858611;0.117020486018095;1.23875064991524;1.24438653680187;1.23857794999757;1.21376947636967;1.21672662403724;1.1913782547284;1.2215148312059;1.2131302384589;0.00166224208005329;-0.00287984932362941;0.00180142493224281;0.0217951467848113;0.019411913183697;0.0398407494345117;0.0155529864420253;0.0223103233804017;0.988135205386183;0.986529715051313;0.990439705318086;0.97496077314949;0.957317743030168;0.665314183733666;0.910478556517658;0.942934168849306;"RF-chGLM";0.0427205987581411;NA;NA
"Occurrence.Hydropsychidae";0.686872443287467;"family";1.24316052010929;0.906592036953914;0.912060603213393;0.913934837435523;0.837651603512699;0.839582523837738;0.22220946746622;0.742682024496081;0.802197651801878;0.270736142043658;0.266337219964796;0.264829583427267;0.32619191973772;0.324638684822514;0.821254404502256;0.402585577258528;0.354711126338412;0.926916136487839;0.924885797587488;0.920620174225698;0.898974696026481;0.944452331905119;0.868120625168693;0.888824558607007;0.909444898058292;0.25438740895154;0.256020616302891;0.259451889491501;0.276863541365158;0.240281269693081;0.301682597600209;0.285028325602822;0.268441296721409;0.989889409403043;0.993607919635496;0.996662912101264;0.969803751246019;0.948916089655139;0.724006014832498;0.929534582472543;0.947788765149102;"RF-SVM";0.0614013279071278;NA;NA
"Occurrence.Leuctridae";0.680550390479732;"family";1.25290778493388;0.878458149002542;0.883349927293868;0.88459777877642;0.827795896509016;0.833201016000635;0.219827521917334;0.755291521065419;0.739881863746533;0.298864481835028;0.294960141587366;0.29396417724142;0.339300221083147;0.334986160977037;0.82454612816622;0.397169105222472;0.409468220531824;0.896242158764188;0.908738333971553;0.90469492976332;0.885171205565514;0.924149603727878;0.837512447659921;0.889896671086742;0.906019737828947;0.284670292944594;0.274696553969044;0.277923770095286;0.29350650047064;0.262396151703495;0.331545020526694;0.289734901652234;0.276866383365347;0.991147412076131;0.98738602820967;0.990001742757985;0.971719929390946;0.955544165604879;0.734296439867633;0.93491227744377;0.920287703122013;"RF-SVM";0.0691488688231987;NA;NA
"Occurrence.Ceratopogonidae";0.595760505764225;"family";1.34938646630396;1.19118578310651;1.19584608595912;1.19658246798501;1.14586742329984;1.09165108684527;0.372600096728746;0.986536129875646;1.08073371197181;0.117238972783511;0.113785327020065;0.113239610841432;0.150823391286539;0.191001900415263;0.723874437729232;0.268900233913108;0.199092521705815;1.21917922196511;1.21891112582172;1.21888264334507;1.2078951786708;1.18364677174933;1.16555270975549;1.20160384528631;1.20803778779208;0.0964936640394059;0.0966923440692412;0.0967134517929065;0.104856015060472;0.122825964757602;0.136235067668939;0.109518380914574;0.104750330644001;0.986100779230883;0.98853372467638;0.988911844152097;0.969462119092299;0.955044022741786;0.672686214794255;0.898046116155284;0.938331446502959;"RF-iGLM";0.0397414036295326;NA;NA
"Occurrence.Psychodidae";0.517664559315731;"family";1.3850459547219;1.32633197696492;1.33311254668432;1.33041425737243;1.27689719036114;1.20427453399958;0.434285172163119;1.20814461952134;1.20994942577083;0.0423913571653086;0.0374958013923829;0.0394439600817727;0.0780831596179588;0.130516550809042;0.686447102579843;0.127722357945937;0.12641929197665;1.35369387264394;1.35131475717078;1.3561761051063;1.33610166151988;1.29969006945205;1.30893042064896;1.33517396485067;1.32401888816052;0.0226361312930221;0.0243538472034994;0.020843965153051;0.0353376673424874;0.0616267532343265;0.0549552408809585;0.0360074622081717;0.0440614019724921;0.986412211009692;0.990940184459511;0.987201680180366;0.970831619034358;0.95341236423394;0.645763058981423;0.938460349485633;0.944561263055555;"SVM-hGLM";0.0407827880812755;NA;NA
"Occurrence.Leptophlebiidae";0.450353291186315;"family";1.37641891352558;1.1647207201658;1.17340101419917;1.16973771937888;1.10933831290524;1.03751775613153;0.290765903575667;0.91569077983973;1.01366605752245;0.153803606794048;0.14749717352139;0.150158641468606;0.19404019953216;0.246219485989177;0.788751883079771;0.334729586435087;0.263548293647006;1.18048498919297;1.1850312733577;1.18151282790429;1.15347862364999;1.16654634703147;1.10262610838581;1.14457172541506;1.17084400971184;0.142350502748279;0.13904752273249;0.141603754282959;0.1619712484948;0.152477246884479;0.19891677050446;0.168442314932062;0.149354896095675;0.9921488480523;0.994201745560527;0.99412974342123;0.978171608650532;0.937522711857228;0.666356742530789;0.891865027076842;0.924419805008135;"RF-chGLM";0.0598692477719697;NA;NA
"Occurrence.Sphaeriidae";0.428783934548159;"family";1.36593829332975;1.04354645089521;1.04808508514644;1.05017228625127;0.995385608688425;0.958496200744456;0.303637843635884;0.884650006926551;0.922020659321298;0.236022259577079;0.232699536820568;0.231171502124548;0.271280691412516;0.298287334482785;0.777707495925233;0.352349947836928;0.324990986910774;1.05799115881817;1.06420386640265;1.05984943147637;1.04675142507215;1.06904972365327;1.03453600842243;1.04756775536476;1.0433025494909;0.225447325121034;0.220899017474329;0.224086888366845;0.233675906017335;0.217351377530207;0.2426187819213;0.233078272656736;0.236200819183687;0.992803664560883;0.991972999188076;0.995173114422793;0.974644092272563;0.946223233592932;0.693884969375177;0.921770617610843;0.941161107637515;"RF-SVM";0.0252674043910936;NA;NA
"Occurrence.Taeniopterygidae";0.440684269245073;"family";1.37218774001095;1.14268988630595;1.15058337349622;1.15194887404103;1.07389601277273;1.01255216680698;0.305103832144105;0.831551004047174;0.980977438385973;0.167249602232391;0.161497118836639;0.160501992218762;0.217384049237929;0.26208918992462;0.777651539036728;0.393996185944251;0.285099691695143;1.18100431747406;1.18021587352287;1.17693808138412;1.13126072917611;1.11661536346586;1.0611750213399;1.14455228529804;1.13206891102422;0.139327452769224;0.13990204174725;0.142290776206229;0.175578751951911;0.186251756296157;0.226654640325359;0.165892354286079;0.174989778719943;0.98102511768145;0.985292970540544;0.987583129802447;0.971725075950641;0.949298870110538;0.685206110595812;0.855130969884087;0.927237321142161;"RF-iGLM";0.0873271875561343;NA;NA
"Occurrence.Perlodidae";0.443659352919301;"family";1.37357028038428;1.03407878953128;1.04184360701552;1.03958902663996;0.981355111890502;0.970191598236622;0.274064883484569;0.924266675893252;0.904423937448651;0.247159898332995;0.241506880358504;0.243148281899985;0.285544303116438;0.293671672944763;0.800472616946914;0.327106381746501;0.341552485253524;1.05978282783125;1.06463631076245;1.05598391008889;1.0361456595452;1.04911823890466;1.00525653086428;1.0271544273391;1.04491852492663;0.228446594276377;0.224913114409702;0.231212319333628;0.245655155515361;0.236210732070331;0.268143359520677;0.252201039868357;0.239268248702718;0.987230215377908;0.988668340558762;0.991836065680106;0.972976573330647;0.961305213698081;0.69378315526544;0.949856958501357;0.932163273259557;"RF-chGLM";0.043230245110975;NA;NA
"Occurrence.Athericidae";0.368910375604314;"family";1.31674643300699;1.11239244266883;1.11727913554171;1.11783134986921;1.04029561751905;1.0112210726551;0.296588262639201;0.866320053985992;0.949696400275341;0.155196160183619;0.151484972706375;0.151065594826431;0.209949925481572;0.232030520602342;0.774756737360665;0.342075260452677;0.278755289196749;1.12990544498911;1.1287078091704;1.13897455357485;1.08843848907045;1.12763436592213;1.02882772665022;1.07277687071456;1.08449911439178;0.141895951516802;0.142805493239252;0.135008438204896;0.173387934239674;0.143620717204449;0.21865918839003;0.185282113683261;0.176379683129148;0.991281725337981;0.994301958953657;0.989484081137836;0.976215970521895;0.943454965498821;0.693419771699286;0.901920943665488;0.934819929455952;"RF-hGLM";0.0836507501851348;NA;NA
"Occurrence.Psychomyiidae";0.336184455187802;"family";1.27694430252207;1.10214134966472;1.10731841594747;1.11125930530132;1.03510699840171;1.02040828572351;0.310120040550036;0.925158002325753;0.957335220804738;0.136891603268914;0.132837341644089;0.129751154293501;0.189387511767514;0.200898360478118;0.757138944950439;0.275490716001873;0.25029210834496;1.11143615433762;1.11789471835022;1.11700200317787;1.07372948935371;1.13188034537044;1.02913980534595;1.06454111314126;1.0645960784858;0.129612660362369;0.124554832859757;0.125253935530545;0.159141485471997;0.113602415442178;0.194060537085826;0.166337082174449;0.166294037740615;0.99536338012784;0.994725806455954;0.997132769441376;0.980874022125497;0.945788762968624;0.698018353328909;0.932681456095174;0.947782314793371;"RF-SVM";0.0804581216436475;NA;NA
"Occurrence.Nematoda";0.335812569728524;"phylum";1.27643766236218;1.2404614141087;1.24758693289202;1.24747007347209;1.20651824001551;1.1682549674591;0.412565749382948;1.18839854208917;1.17275387002573;0.02818488463189;0.0226025369831004;0.0226940881989345;0.0547769972701;0.0847536061438988;0.676783472042455;0.0689725184934507;0.0812290293476372;1.25766484533397;1.26315036608868;1.25988617702413;1.2546366200217;1.23993558564031;1.25055469616493;1.24763775218649;1.24763927403234;0.0147071945475705;0.0104096711224524;0.0129669358920506;0.017079598152982;0.0285968346110336;0.0202775011741302;0.0225627236056236;0.0225615313454065;0.991435173298026;0.992248482573707;0.993811178362929;0.976227925113882;0.964794350069216;0.657707830151793;0.97081475635081;0.96324960841253;"SVM-chGLM";0.0181871634885812;NA;NA
"Occurrence.Hydraenidae";0.317218296764597;"family";1.24950976125645;1.10523316898397;1.11139717627526;1.11282678367934;1.04476204130869;1.02778515979267;0.33526855207793;0.982928611865308;0.975211556364245;0.115466558762533;0.110533418196193;0.109389283553631;0.163862441332092;0.177449275178785;0.731679925620749;0.213348592909814;0.219524659508368;1.13059973259765;1.12771078388556;1.13696154372125;1.10779886523205;1.12737913314275;1.09427857076935;1.11700311254077;1.09674152140663;0.0951653459187288;0.0974774116597609;0.0900739002006845;0.113413196453867;0.0977428363511844;0.124233675718549;0.106046909615523;0.122262542147894;0.987396812036665;0.991876372653106;0.988005138812115;0.968973115593625;0.95142255635249;0.684199998010977;0.935160365648506;0.941044375666209;"RF-hGLM";0.0341597755178643;NA;NA
"Occurrence.Planariidae";0.326143547787281;"family";1.26282770894167;1.17833985576235;1.18340219288922;1.18456218247497;1.12957828288067;1.08132682170012;0.339233934487102;1.00516613430228;1.03248024943867;0.0669037055340899;0.062894974104594;0.0619764089056071;0.105516710725863;0.143725771897781;0.731369582655577;0.204035414185932;0.182406085859525;1.19512676787808;1.19495851311053;1.19780584698626;1.17796429196054;1.18208158905935;1.10135292164376;1.14899723541296;1.17753530011181;0.0536105919946332;0.0537438285132444;0.0514890998154489;0.0672011046164371;0.063940725492942;0.127867630837172;0.0901393537081188;0.0675408119618589;0.991641670647575;0.994238501350165;0.993400043762493;0.976097300366167;0.950870513768125;0.683137246131635;0.930609481946828;0.930040146639892;"RF-hGLM";0.076378531021723;NA;NA
"Occurrence.Sericostomatidae";0.276682781703235;"family";1.17958594850796;1.09013799518888;1.09517494966415;1.09548167498147;1.0312624566438;1.02346184802772;0.294838599793305;0.820055746454999;0.931404412043861;0.0758299583275187;0.0715598544985924;0.071299826547503;0.125741996207886;0.132355001920561;0.750049074282174;0.304793561255732;0.210397162477241;1.10533968413462;1.10969394924327;1.10772870439104;1.08151635634367;1.09921202454638;0.999329662726929;1.06183076982575;1.04893168847728;0.0629426490432976;0.059251298604477;0.0609173449444791;0.0831389966015908;0.0681374036908825;0.152813185007023;0.0998275529063037;0.110762814863932;0.992427968897281;0.992766786731575;0.993895195800553;0.975186104440201;0.962833202551303;0.703107465773545;0.886133633665669;0.942929615345303;"RF-chGLM";0.093561886402546;NA;NA
"Occurrence.Tipulidae";0.274823354406843;"family";1.1759949175073;1.14082659168989;1.14717907835263;1.14574061011912;1.12128280222307;1.10234727356696;0.399376181126851;1.10342657239516;1.09376896859418;0.0299051682059568;0.0245033704871341;0.0257265630469753;0.0465241086247167;0.0626258182275545;0.660392936073746;0.0617080431486494;0.069920326770973;1.15405137719565;1.16215001924666;1.15916307074912;1.16266427792414;1.15879601020931;1.1909014681051;1.16522397054609;1.16251972506218;0.0186595536978697;0.0117729235513916;0.0143128567203771;0.0113356268676884;0.0146249843787143;-0.0126756930458531;0.00915900808826743;0.0114585464992323;0.993409421009211;0.992542475912866;0.99331123969593;0.979521846763828;0.972170218129599;0.673166457417993;0.969573786822384;0.966208742823767;"iGLM-RF";0.0313352467437228;NA;NA
"Occurrence.Polycentropodidae";0.256972852361473;"family";1.13973348306801;1.08207624937465;1.0904639778119;1.08870190168073;1.00900034046587;0.970181924660291;0.28625833037527;0.897232936990843;0.939452137750574;0.0505883476706747;0.0432289706216977;0.0447750128827517;0.114705011780672;0.148764216307225;0.748837482948469;0.212769519962146;0.175726473156078;1.09789633359378;1.11006513270352;1.11086475602035;1.06716244811279;1.07259031245194;0.977245057330031;1.05389718692307;1.05615932548009;0.0367078357315697;0.0260309544338587;0.0253293664497284;0.0636736886590983;0.0589112907653838;0.14256703707658;0.075312603709663;0.0733278076230099;0.992121159949458;0.990247291703917;0.988979745674933;0.97133773063887;0.950084649238226;0.707871029590368;0.924657273774091;0.943316337589577;"RF-hGLM";0.117237670626852;NA;NA
"Occurrence.Odontoceridae";0.246931944960952;"family";1.11787874294149;1.00581413734249;1.0154030342166;1.01045138848278;0.935861632061403;0.956636809979321;0.264605800111089;0.865353602878835;0.862949188781998;0.100247550377535;0.0916697892074092;0.0960992908551347;0.162823662252617;0.144239197659211;0.763296509767394;0.225896718814225;0.228047590822499;1.02482681208635;1.03303971793861;1.03317557688359;0.982546212838223;1.05433753932625;0.95518251408822;0.994859709486858;0.991214398341941;0.0832397354746128;0.075892869006207;0.0757713361961048;0.121061904931802;0.056840872962696;0.145540140091727;0.110046849205602;0.113307767411565;0.990538705010825;0.991220425676759;0.988702210615689;0.976928033460957;0.952323620293314;0.708016162620777;0.937298897666193;0.937880623830743;"RF-SVM";0.088699267129031;NA;NA
"Occurrence.Dugesiidae";0.223131275567125;"family";1.06168527830838;0.992185143626401;0.997061722134258;0.99764160433304;0.949170361366523;0.957978820986001;0.27537158520938;0.923904835212552;0.91919847188445;0.0654620875903268;0.0608688445573003;0.0603226542590738;0.105977655752311;0.0976809789503933;0.740627857581168;0.129775222385453;0.134208139959295;1.00377449978677;1.00406054493955;1.00994302554843;1.00175547392987;1.04435412802297;0.96454343420364;0.983068009498506;0.989681202251934;0.054546087908354;0.0542766623463532;0.0487359614163644;0.0564478057697131;0.0163241881935344;0.0914977781923509;0.0740495045152569;0.0678205467548513;0.994222078684532;0.996506704401453;0.993868166290855;0.974050083450033;0.957731651489102;0.708513670890394;0.970851665396254;0.965372380853297;"RF-SVM";0.0751735899988165;NA;NA
"Occurrence.Lymnaeidae";0.216065451840833;"family";1.04376566858319;0.926285803204061;0.93018343658853;0.931507087119682;0.887815532468794;0.91988558995328;0.272336373716581;0.788983642715471;0.839934220326048;0.11255387000666;0.108819666533806;0.107551517397468;0.149411061130302;0.118685718795544;0.739082840225764;0.244098875386042;0.195284683518879;0.935438611790065;0.938111308795298;0.941454762397703;0.928180012186659;1.00774548913716;0.894340993575031;0.922798585950838;0.921814958757246;0.10378484371896;0.101224214369213;0.0980209536153468;0.110739086248569;0.034509833509777;0.143159216197431;0.115894866322391;0.116837249486734;0.995434051489081;0.996043909920862;0.995038511408883;0.980020058314686;0.957020994836232;0.732712183354092;0.935281737439367;0.959886367018237;"RF-SVM";0.108649382687654;NA;NA
"Occurrence.Erpobdellidae";0.209743399033098;"family";1.02723298994066;0.777436475762765;0.78173207743825;0.782702160014339;0.744393618119614;0.760877612867358;0.209975940592773;0.689795398999201;0.690508370393306;0.243174154864641;0.238992433952686;0.238048069251017;0.275341012789501;0.259294025485583;0.795590734868336;0.328491777664728;0.327797707866458;0.796778861998609;0.797489288789896;0.797110337507423;0.799790204350089;0.868885351633061;0.767752475867291;0.80159953994592;0.801764607948356;0.224344554934287;0.223652962278829;0.224021867177897;0.221413046327214;0.154149681579785;0.252601422086689;0.2196516780558;0.219490986173772;0.990375422473078;0.9921523491908;0.992821798498819;0.972681787327445;0.947428440531345;0.756624437928485;0.945631736624493;0.945890829530226;"RF-SVM";0.0984517405069041;NA;NA
