"Taxa";"Prevalence";"Taxonomic level";"Null_model";"iGLM.fit";"chGLM.fit";"hGLM.fit";"GAM.fit";"SVM.fit";"BCT.fit";"RF.fit";"ANN.fit";"expl.pow_iGLM.fit";"expl.pow_chGLM.fit";"expl.pow_hGLM.fit";"expl.pow_GAM.fit";"expl.pow_SVM.fit";"expl.pow_BCT.fit";"expl.pow_RF.fit";"expl.pow_ANN.fit";"iGLM.pred";"chGLM.pred";"hGLM.pred";"GAM.pred";"SVM.pred";"BCT.pred";"RF.pred";"ANN.pred";"expl.pow_iGLM.pred";"expl.pow_chGLM.pred";"expl.pow_hGLM.pred";"expl.pow_GAM.pred";"expl.pow_SVM.pred";"expl.pow_BCT.pred";"expl.pow_RF.pred";"expl.pow_ANN.pred";"iGLM.likelihood.ratio";"chGLM.likelihood.ratio";"hGLM.likelihood.ratio";"GAM.likelihood.ratio";"SVM.likelihood.ratio";"BCT.likelihood.ratio";"RF.likelihood.ratio";"ANN.likelihood.ratio";"Big.model.diff";"Big.pred.expl.pow.diff";"chGLM.model.diff";"chGLM.pred.expl.pow.diff"
"Occurrence.Simuliidae";0.923019709929342;"family";0.542663038656323;0.488675317297361;0.491946594140437;0.493227476702145;0.45836217221995;0.451768463866299;0.444579114807645;0.138308965399084;0.46392998829415;0.0994866381403823;0.0934584464080393;0.0910980819268327;0.155346615544535;0.167497264997237;0.1807455397949;0.745129195197174;0.145086443619088;0.482383875046197;0.484452677220513;0.50995962824384;0.63258556424675;0.504151884106838;0.47822985577764;0.571011344038234;0.505617856892125;0.111080282451855;0.107267967945529;0.0602646727027127;-0.165706007567943;0.0709669754638925;0.118735160290675;-0.052239241228044;0.0682655333518295;1.00315067409848;1.00375398708473;0.991668822452848;0.916574712174013;0.97414831761515;0.983315385531321;0.805452385922495;0.979371798989405;"BCT-GAM";0.284441167858618;NA;NA
"Occurrence.Limoniidae";0.865005578281889;"family";0.791543597715128;0.739910316465816;0.744889247357629;0.74412405633696;0.711530635444387;0.731641431203736;0.701113653710503;0.210613172860799;0.70196514747093;0.0652311273799159;0.0589409736774733;0.0599076810362058;0.101084719150919;0.0756776590503744;0.114245057714648;0.733920944507978;0.113169319419393;0.768728626930748;0.776545409798135;0.73805027276356;1.08903578096399;0.740240202594748;0.711704053671123;0.738532715263269;0.676785016804207;0.0288233912196849;0.0189480250491413;0.0675810215709942;-0.375838025988214;0.0648143643236743;0.100865630490184;0.0669715257692445;0.144980745523284;0.98569415982196;0.984296524567565;1.00304150781417;0.827991348966292;0.99570984343191;0.994718794878351;0.768004434931125;1.01266965386345;"ANN-GAM";0.520818771511498;NA;NA
"Occurrence.Limnephilidae";0.822238750464857;"family";0.935963459055595;0.821222155158834;0.825536703837281;0.826917527714532;0.784819835326131;0.776827470719931;0.704106417505846;0.227844338592834;0.754668911931875;0.122591649050634;0.117981908534908;0.116506611755007;0.16148453475093;0.17002371919117;0.2477201853411;0.756567057839273;0.19369831735381;1.10471493512076;1.10355051779561;1.09754497677356;1.34731237989888;1.14634995850152;1.0966020281226;1.16578985509858;1.225862871116;-0.180297077233591;-0.179052993061414;-0.172636566261892;-0.439492500335801;-0.22478067643603;-0.171629103158677;-0.245550607579149;-0.309733685920725;0.867841321833497;0.870222017832147;0.873441848567122;0.75484241582012;0.831302738767502;0.821808560919644;0.625644626576872;0.790099035811052;"BCT-GAM";0.267863397177124;NA;NA
"Occurrence.Rhyacophilidae";0.805875790256601;"family";0.984296306063927;0.906809964519606;0.91143558629516;0.90942378924945;0.872375096945822;0.886287573814058;0.843705628880643;0.269099055552272;0.846751848501999;0.0787225767961875;0.0740231567668153;0.0760670504940549;0.11370682631703;0.0995723865324588;0.14283369379439;0.726607675052277;0.139738874071315;0.829683600559439;0.827111126607067;0.837980996461332;1.33722814054717;0.831346430787378;0.795610312490943;0.796139014499398;0.761670504466385;0.157079432841483;0.159692948646148;0.148649658340882;-0.358562591679905;0.155390073430404;0.191696334132874;0.191159197088675;0.226177625808425;1.03931639235117;1.04306368108387;1.03636707066283;0.792607986614796;1.02785136655194;1.02433913488143;0.768342271211779;1.04345849507313;"ANN-GAM";0.584740217488331;NA;NA
"Occurrence.Elmidae";0.764968389735961;"family";1.09056995358128;0.781292743656607;0.793352607113937;0.786229869376898;0.728251424744362;0.717363650076668;0.683978872942569;0.20948796890648;0.714759309893394;0.28359227109554;0.272533958496951;0.279065165150544;0.332228599960153;0.342212163721414;0.372824392698077;0.80790964557702;0.344600217944549;0.348792131262744;0.361308591268166;0.352559311203034;0.42573210388184;0.4279878299831;0.34308837684714;0.458299688311116;0.33159500644221;0.680174453626419;0.668697464035499;0.67672013148237;0.609624213023846;0.607555821084518;0.685404521075897;0.579761310307401;0.695943386892975;1.24141307349992;1.24112969338669;1.24213947893624;1.16329868150568;1.15567883822597;1.18583272349967;0.883021385349745;1.21116432829263;"ANN-RF";0.116182076585574;NA;NA
"Occurrence.Gammaridae";0.732986240238007;"family";1.16053196633123;0.663634007003813;0.675260856597769;0.66918710931221;0.58995582603576;0.596594864026976;0.564871862506819;0.155312001737425;0.558731967076712;0.428163957342987;0.41814540556564;0.423378994524641;0.491650516184594;0.485929831030005;0.513264710585665;0.866171715865432;0.518555297668343;0.515147388696124;0.527558317205155;0.510766176999595;0.549666540903491;0.475285270749817;0.470532764290036;0.419322805367025;0.428463851471122;0.556110987339151;0.545416815296424;0.559886162710132;0.526366737970052;0.590459130348362;0.594554240692289;0.638680521060852;0.630803921045263;1.07706883432463;1.07664666360229;1.08243211342467;1.02034891523912;1.06253206123225;1.04829973229776;0.876336261260402;1.06730209496788;"RF-GAM";0.1123137830908;NA;NA
"Occurrence.Heptageniidae";0.7244328746746;"family";1.17743548541178;0.951512015537332;0.958196992549157;0.956292502286271;0.909434691858388;0.893690064732961;0.862115985294395;0.253993262187145;0.857805702908306;0.191877578579552;0.186200004653294;0.187817494771846;0.227613994035239;0.240985959905557;0.267801933969327;0.784282650443208;0.271462671597412;1.05487534441951;1.05613698292671;1.07221301852703;1.95926844875707;1.080009465707;1.01158289773272;0.983643239504238;1.17736814995011;0.104090748504502;0.103019234589022;0.0893658023632206;-0.664013419870606;0.082744253007384;0.140859172102376;0.164588419755136;5.71882387713476e-05;0.949631120084731;0.952209700142176;0.94368745060463;0.591604537409643;0.911047993869407;0.927990803544014;0.694318153796966;0.852330238378677;"RF-GAM";0.828601839625742;NA;NA
"Occurrence.Nemouridae";0.707698029007066;"family";1.2083999653351;0.78960820153773;0.793604688051822;0.798539168341345;0.743204884220242;0.790695144091357;0.708264652363401;0.210038421499102;0.697687552015105;0.346567176275314;0.343259921534551;0.339176438887186;0.384967804087828;0.345667687211421;0.413882263587296;0.826184684273095;0.422635243272597;1.03213269601234;1.04222702668388;1.03475363023873;2.67899527429717;1.22726616621716;1.11702950598514;1.11795117575891;1.18266654145343;0.145868317096388;0.137514848906129;0.143699387684292;-1.21697728496231;-0.0156125466925348;0.0756127623064177;0.0748500431735031;0.0212954523501118;0.88580163010003;0.883105002944656;0.888600762002938;0.379881774259866;0.803895887728659;0.81515057613649;0.635110437981776;0.78467199073505;"iGLM-GAM";1.36284560205869;NA;NA
"Occurrence.Empididae";0.688359985124582;"family";1.24081318179951;1.21563537869446;1.21827325920084;1.21992328396218;1.17393503346849;1.16929667531294;1.10655320593577;0.383844940772002;1.13134887962425;0.0202913730079315;0.0181654441855468;0.0168356511227874;0.053898644301984;0.057636804263195;0.108203215305169;0.690650497268797;0.0882198092193947;1.24106194532306;1.2487717268501;1.25568394320412;2.23131560046227;1.20574249920123;1.18428097680675;1.17153357147427;1.14434015155953;-0.000200484268864062;-0.00641397526019212;-0.0119846900586873;-0.798268775019182;0.0282642730692345;0.045560609624389;0.0558340379852934;0.077749843131157;0.98736718908821;0.984866446980474;0.982278574974359;0.589376380375346;0.981942121332965;0.961881626334975;0.674459050987725;0.993525415071049;"ANN-GAM";0.876018618150339;NA;NA
"Occurrence.Hydropsychidae";0.686872443287467;"family";1.24316052010929;1.00859797516195;1.0136965139849;1.01746420993483;0.940700449279141;0.91305231284466;0.878410251557078;0.255713961281507;0.925895343890979;0.18868242769383;0.184581156184253;0.181550416477685;0.243299289140521;0.265539487399109;0.293405608247716;0.794303344463492;0.255208535893997;0.549037054958039;0.517072074427109;0.57027008835902;0.487282623217705;0.598523349808145;0.51511476843628;0.59251723286804;0.49699759293134;0.558353852075538;0.584066525550818;0.54127397135417;0.608029200304023;0.518547009717195;0.585640985131192;0.523378338288969;0.600214465556188;1.25832372734025;1.28186009179634;1.25056701540583;1.25446465647378;1.17030509704171;1.19919169407474;0.845014378500115;1.23917876693515;"GAM-SVM";0.0894821905868282;NA;NA
"Occurrence.Leuctridae";0.680550390479732;"family";1.25290778493388;0.850753823647262;0.853557611999044;0.854454988091589;0.805777822274262;0.825417453401366;0.717191890857849;0.213141806437104;0.755192602266678;0.320976504514128;0.318738679523736;0.31802244477499;0.3568738003198;0.341198559601154;0.427578071202024;0.829882287427599;0.397248056602558;1.03991121224702;1.04773461614973;1.02393813974313;1.55925653624474;0.98811130259146;1.01676649308752;1.01727016052991;1.02783153936668;0.170001795222378;0.1637575975274;0.182750596607423;-0.244510214554246;0.211345547953789;0.188474598598507;0.188072599785469;0.179643105640914;0.909756139186554;0.907475689097405;0.918749680853245;0.686094876430196;0.921873815261315;0.860891067523042;0.668937813859622;0.872563831255025;"SVM-GAM";0.455855762508034;NA;NA
"Occurrence.Ceratopogonidae";0.595760505764225;"family";1.34938646630396;1.20810159922736;1.21216009303709;1.21371733657302;1.17480890964526;1.17692229789869;1.11033540412625;0.392974465966609;1.12051801484772;0.104703041422661;0.101695382822941;0.100541344617566;0.129375505845172;0.12780932128189;0.177155372569051;0.708775450340046;0.169609268487123;1.18922342489385;1.24170930172258;1.15984657850689;1.26010942986651;1.11883623119225;1.11562424222015;1.05077459714946;1.09984080850736;0.118693232376054;0.0797971280061193;0.14046375336506;0.0661612063458659;0.17085560057765;0.173235933456557;0.221294548753266;0.184932681650589;1.00948377584614;0.985334004581458;1.0273014154077;0.958246468482353;1.02946889502051;0.997359074349084;0.719714937439953;1.01039223118151;"RF-GAM";0.1551333424074;NA;NA
"Occurrence.Psychodidae";0.517664559315731;"family";1.3850459547219;1.33277184640137;1.33715348373285;1.33964892080566;1.29604552560343;1.22777892422958;1.20883055537671;0.439754035459492;1.23454726464499;0.0377417862146124;0.0345782541191347;0.0327765542807222;0.0642581055271462;0.113546435016231;0.127227113832892;0.682498595833385;0.108659708772712;1.33534501544049;1.34653258893902;1.35987660023887;2.33175596341778;1.25094427544775;1.28403033035819;1.25752387816733;1.26685228646293;0.0358839640749577;0.0278065616895783;0.0181722161616555;-0.683522453149195;0.096821104611709;0.0729330489138815;0.0920706465513455;0.0853355571748492;0.998714242775469;0.995321426180154;0.989937133171695;0.595797032801715;0.988484145340762;0.96309821145232;0.664390685103602;0.983977241347772;"SVM-GAM";0.780343557760904;NA;NA
"Occurrence.Leptophlebiidae";0.450353291186315;"family";1.37641891352558;1.13927253681161;1.14140095701672;1.14316216280301;1.0871010916201;1.0421555173764;1.00282902818319;0.302383204157028;1.05036933680167;0.172292297340303;0.170745951105015;0.169466394591384;0.210196052279186;0.242850045770577;0.271421644726945;0.780311646995246;0.2368825170302;1.2988222640186;1.29893732781179;1.28425744326498;2.65566006196266;1.35310413251463;1.2838713798692;1.23995351234266;1.36653727149632;0.0563757506849609;0.0562921541925952;0.0669574279712072;-0.929398118455389;0.0169387246730179;0.0672379119081758;0.0991452528310421;0.00717924022414959;0.923324196870896;0.924254155222786;0.931883343330557;0.456448461218246;0.856009069600263;0.868905264936484;0.625762011122106;0.853778089477232;"RF-GAM";1.02854337128643;NA;NA
"Occurrence.Sphaeriidae";0.428783934548159;"family";1.36593829332975;1.00418358742838;1.00911956325111;1.00872728950957;0.957734944158516;0.921435402335284;0.872420007688203;0.286882966874757;0.893802132086667;0.264839713234427;0.2612260977096;0.261513280332313;0.298844648520803;0.325419452082936;0.361303499617467;0.789973699195868;0.34564969995252;1.22159102603218;1.22653908645081;1.24329926163838;1.47155305821226;1.17817392957675;1.20369171632566;1.22702084264414;1.19326502208176;0.105676272495221;0.102053809868036;0.0897837276326824;-0.0773203045834913;0.137461819959148;0.118780312255965;0.101701117366707;0.126413668971139;0.896996140774734;0.896990720873167;0.889330820570305;0.773438549368347;0.87952854127924;0.847354738584278;0.624959183433503;0.860939154898456;"SVM-GAM";0.214782124542639;NA;NA
"Occurrence.Taeniopterygidae";0.440684269245073;"family";1.37218774001095;1.15710072584451;1.16268333214661;1.15969710839224;1.09590660316801;0.996864503223272;0.966264862484637;0.297627720458436;1.0201307896045;0.156747511943751;0.152679113619441;0.15485536375439;0.201343539799251;0.273521782656856;0.295821676356818;0.783099854502372;0.256566168127725;1.13417382125264;1.1236846409216;1.13746676776509;1.76424689217567;1.01609525672195;1.02094468488533;1.08951386708983;1.11114474635258;0.17345579749635;0.181099926667004;0.171056019086706;-0.285718302775098;0.259507116195454;0.255973031155937;0.206002330933857;0.190238541015011;1.01152940945652;1.0196906995876;1.01117717333088;0.715931959975701;0.990430703175464;0.973030441360884;0.673045009067608;0.955512934622029;"SVM-GAM";0.545225418970552;NA;NA
"Occurrence.Perlodidae";0.443659352919301;"family";1.37357028038428;1.08959327524957;1.09977114902665;1.0962455819049;1.03887118424231;1.03297262775715;0.963924041389492;0.293552648494708;1.00371382581623;0.206743702299141;0.199333907603934;0.201900625282748;0.24367089250674;0.247965216990454;0.298234640662278;0.786284944653446;0.269266494659874;0.870548598864884;0.863833341515836;0.893481205676717;1.14263316174066;0.843636980974059;0.825460237769671;0.826551550496148;0.823634842136738;0.366214738847341;0.371103645840268;0.349519119308006;0.16812908807186;0.385807196747125;0.399040406189676;0.398245898080363;0.400369348478979;1.11574499438306;1.12520912104527;1.10669952835277;0.949441854382037;1.09929363483933;1.07168470595677;0.766056424290504;1.09421749551393;"ANN-GAM";0.232240260407119;NA;NA
"Occurrence.Athericidae";0.368910375604314;"family";1.31674643300699;1.14130385170338;1.14594375760396;1.14346877089525;1.08149769939307;1.05008467156057;0.992577284424549;0.318453137205614;1.03918486990633;0.133239458187071;0.129715692498958;0.131595315368376;0.178659100732623;0.2025156512765;0.246189501984944;0.75815150949118;0.210793480159127;1.05883838298201;1.07946680331056;1.0411949327484;1.00802733293398;1.08508837903125;0.97897658142606;0.88572019819864;0.982937165992217;0.195867665603627;0.18020146001426;0.209266942633234;0.234455998766599;0.175932167476406;0.256518524078765;0.32734186628783;0.253510667389826;1.04209460854749;1.03379704681691;1.05246698622301;1.03741825870607;0.982650414089588;1.00682352639219;0.75304256127914;1.02852306112733;"RF-SVM";0.151409698811425;NA;NA
"Occurrence.Psychomyiidae";0.336184455187802;"family";1.27694430252207;1.05157069059021;1.05769561065524;1.05840339308436;0.985010090362296;0.979611040236324;0.919398454944468;0.29384090780014;0.924476869553379;0.176494473162794;0.171697928745832;0.171143650514805;0.228619377981624;0.232847479485589;0.280001129940766;0.76988745145753;0.276024124366693;1.38562037033132;1.358841785341;1.33044627979021;1.7102644520094;1.2875100048962;1.27784135180047;1.21906222425473;1.24830772929816;-0.0851063492703662;-0.0641355168406092;-0.0418984423693911;-0.33934146433128;-0.00827420769508983;-0.000702496793809851;0.0453285849296768;0.0224258592699377;0.846178592109437;0.860214856891633;0.872823916016775;0.695845809807609;0.857315329490481;0.835920765559528;0.629637729061498;0.850513129502733;"RF-GAM";0.384670049260957;NA;NA
"Occurrence.Nematoda";0.335812569728524;"phylum";1.27643766236218;1.2316632318797;1.23825138492251;1.23678819942088;1.20461376875821;1.17257307105643;1.15045574257571;0.405804626350937;1.16854753417454;0.035077647583368;0.0299162885628122;0.0310625924872241;0.0562690178469454;0.0813706727467895;0.0986980590601854;0.68208034100157;0.0845244005006681;1.29525006673726;1.30454135577212;1.29731313119431;1.35222876698354;1.27975143045635;1.26703981927971;1.33996057866824;1.21045090206569;-0.0147382084764445;-0.0220172862636535;-0.0163544757787031;-0.0593770513485926;-0.00259610648594911;0.00736255546164213;-0.0497657803268696;0.0516960304777981;0.968706679326758;0.96739829076867;0.970190858124305;0.928850481174204;0.94782141080564;0.943374405697622;0.626831210616746;0.979266277709227;"ANN-GAM";0.111073081826391;NA;NA
"Occurrence.Hydraenidae";0.317218296764597;"family";1.24950976125645;1.14158610625722;1.14516939086078;1.1447278750475;1.09719824938882;1.08078492409327;1.04158551044397;0.352244293576923;1.05878534413655;0.0863727986332041;0.0835050462436959;0.0838583974754891;0.121897016406236;0.135032828389847;0.166404663060337;0.718094004145496;0.152639397493075;0.989774535396501;0.990495499755005;0.994252437569395;1.47882987275262;0.962773767234794;0.95265690367246;0.948145799403502;0.901395195137617;0.207869705314483;0.207292707534346;0.204285978070614;-0.183528067252215;0.229478794734125;0.237575461023599;0.241185760365657;0.278600917666128;1.0788609249512;1.08040605308389;1.07814041460396;0.826284766137406;1.06078115821628;1.04546765638872;0.742337896826376;1.08187438068205;"ANN-GAM";0.462128984918342;NA;NA
"Occurrence.Planariidae";0.326143547787281;"family";1.26282770894167;1.21380122968046;1.21661148983297;1.217521366272;1.1743632681923;1.09124674829731;1.07583214162566;0.353929436677961;1.08415694852724;0.0388227775761209;0.036597406583224;0.0358768993971739;0.0700526604880269;0.135870443314991;0.148076864319615;0.719732601548174;0.141484669008539;1.07919396096188;1.08413774465243;1.07128684113318;1.30594480949902;1.04788847071069;1.02699202611692;0.943275949823859;1.00148395379999;0.145414728137129;0.141499876051176;0.151676168057011;-0.0341432962327739;0.170204721284669;0.18675206534896;0.253044621095315;0.206951235937563;1.06962020231822;1.06847978076621;1.07585668723767;0.936326750832619;1.02191583871157;1.02472066936129;0.744774898016243;1.04220274502361;"RF-GAM";0.287187917328089;NA;NA
"Occurrence.Sericostomatidae";0.276682781703235;"family";1.17958594850796;1.10790025274058;1.11228743786128;1.11298936116368;1.07259026824871;1.07704486748321;0.996546256959888;0.306899392665579;1.00379053322094;0.0607719139568019;0.0570526554099775;0.0564575963527901;0.0907061332788707;0.0869297240734807;0.155172831432586;0.739824475652858;0.149031459309417;1.07977753293294;1.04764524122398;1.0636427372279;2.39386392592948;1.04802886961906;0.997031676829161;0.932193347922285;0.977234717680012;0.0846130930105362;0.111853407079721;0.0982914483058389;-1.02941034433094;0.111528184152507;0.154761314264306;0.209728338065233;0.171544287284788;1.0141606858315;1.03284909817416;1.02498021705287;0.516522293438241;1.01461375074542;0.999757319517037;0.731508105718581;1.01336645064186;"RF-GAM";1.23913868239617;NA;NA
"Occurrence.Tipulidae";0.274823354406843;"family";1.1759949175073;1.12004529679542;1.12200724619379;1.12923020732516;1.10665670267152;1.12339831085889;1.08164031332759;0.387106472117277;1.09207765122568;0.0475764137063383;0.045908082177721;0.0397660818817694;0.0589613218590658;0.0447251989488966;0.080233853714019;0.670826407194166;0.0713585280279032;1.24905824635993;1.24901493797416;1.27691406572716;1.99101297112732;1.29173666673749;1.23623242491402;1.26914900765063;1.26792730289655;-0.0621289495089866;-0.0620921224911791;-0.0858159731113295;-0.693045557839297;-0.0984202801450224;-0.0512225916200442;-0.0792130040330312;-0.0781741349563999;0.937530043939504;0.938470510039198;0.928818501320621;0.642635149942685;0.919275721766752;0.925615779124125;0.643379023192501;0.915829720869792;"BCT-GAM";0.641822966219252;NA;NA
"Occurrence.Polycentropodidae";0.256972852361473;"family";1.13973348306801;1.04101053626809;1.04407685806528;1.04570239188418;0.987997676818782;0.952909601485577;0.884287619279936;0.277003434303661;0.944614408923822;0.0866193265939381;0.0839289416550543;0.0825027013602392;0.133132709096844;0.163918919956204;0.224127717210208;0.756957711237889;0.171197106203243;1.2942561588876;1.27622227434088;1.29656550849008;1.59455950188315;1.32943585817046;1.24035456316693;1.21923680259541;1.41090327258263;-0.135577903181044;-0.119755007026259;-0.137604122149598;-0.399063487711889;-0.166444504720348;-0.0882847451564409;-0.0697560620166989;-0.237923859870003;0.881065938037026;0.89041048085591;0.882116135886381;0.738391643767436;0.828396703900929;0.836914409868097;0.624304727697316;0.792039169596503;"RF-GAM";0.32930742569519;NA;NA
"Occurrence.Odontoceridae";0.246931944960952;"family";1.11787874294149;1.02905915386656;1.03339744298942;1.03179409121712;0.967506400153302;0.998902112879858;0.922881825919167;0.266853845749265;0.893002665855084;0.0794536881891301;0.0755728655594366;0.0770071461398854;0.134515790498448;0.106430711571243;0.174434766072412;0.761285517383496;0.201163210684805;0.955895698689391;0.966513874679004;0.928501987507073;1.41822005053794;0.943909261292983;0.94122486629703;0.976808290409535;1.2202960815438;0.144902159804801;0.135403655555875;0.169407242628217;-0.268670738658255;0.155624644217437;0.158025973532358;0.12619477150156;-0.0916175741322561;1.0372590732365;1.03400724636871;1.05300296809864;0.798231338885229;1.0278779412526;0.99087040991684;0.701189414487673;0.849041928752953;"hGLM-GAM";0.438077981286472;NA;NA
"Occurrence.Dugesiidae";0.223131275567125;"family";1.06168527830838;0.930030664834284;0.935209386565998;0.937844652042187;0.896182795388421;0.929373122609535;0.870128440297764;0.253434479564899;0.886513008790547;0.124005311332818;0.119127479985316;0.116645326818054;0.155886576089351;0.124624649509755;0.180427139684779;0.761290389211477;0.164994535665922;1.26570424022017;1.26546951207626;1.28981046248304;2.55668156699819;1.33557771465008;1.2458474919582;1.21905450359278;1.3129999930832;-0.192165198180811;-0.191944108043553;-0.214870817967951;-1.40813508412948;-0.257978934000194;-0.173462152497058;-0.148225871168845;-0.236713007055388;0.845491818094288;0.847783431868014;0.838632319449182;0.435940555377837;0.816194743680893;0.828731114371657;0.61704704376311;0.807959381499279;"RF-GAM";1.25990921296064;NA;NA
"Occurrence.Lymnaeidae";0.216065451840833;"family";1.04376566858319;0.843748390629764;0.849135285383727;0.847442283597227;0.81474892046736;0.860994645996769;0.733556257787424;0.234983718971974;0.78603331553158;0.191630443473895;0.186469424179905;0.1880914374703;0.219413949901893;0.175107333080339;0.297202159577488;0.774869277611955;0.246925493728352;1.40518323327911;1.31767099169659;1.44937003915659;1.35397883144443;1.28648422835684;1.23338496134053;1.20761959482535;1.23399400440555;-0.34626312741874;-0.262420322259887;-0.388597156221827;-0.297205754316793;-0.232541237060535;-0.181668451516264;-0.156983440990712;-0.182251957070578;0.755241720534694;0.791149875521032;0.740104506481907;0.763673486017624;0.808362412111082;0.778867488831467;0.614886280563301;0.799330845512761;"RF-hGLM";0.231613715231115;NA;NA
"Occurrence.Erpobdellidae";0.209743399033098;"family";1.02723298994066;0.653444878428333;0.661290084011761;0.659167108637929;0.629425344750627;0.646491964024056;0.623127469934254;0.170344349254142;0.603381332542777;0.363878609013445;0.356241387798537;0.358308080938868;0.387261360456322;0.370647194594676;0.393392272214459;0.834171652466125;0.412614919447213;1.53098359363261;1.30059242789505;1.3052590589284;1.60285544343474;1.81490932919825;1.40702693121476;1.29397239901481;1.31883257738431;-0.490395663520349;-0.266112401598563;-0.27065531550325;-0.560362117582818;-0.766794239448132;-0.369725218128008;-0.259667876408008;-0.283868986198045;0.644829487499182;0.726402382416784;0.723940570329939;0.614642150678724;0.557546883852654;0.675738082027582;0.570173815661996;0.69926491130114;"RF-SVM";0.507126363040123;NA;NA
