"Taxa";"Prevalence";"Taxonomic level";"Null_model";"iGLM.fit";"chGLM.fit";"hGLM.fit";"GAM.fit";"SVM.fit";"BCT.fit";"RF.fit";"ANN.fit";"expl.pow_iGLM.fit";"expl.pow_chGLM.fit";"expl.pow_hGLM.fit";"expl.pow_GAM.fit";"expl.pow_SVM.fit";"expl.pow_BCT.fit";"expl.pow_RF.fit";"expl.pow_ANN.fit";"iGLM.pred";"chGLM.pred";"hGLM.pred";"GAM.pred";"SVM.pred";"BCT.pred";"RF.pred";"ANN.pred";"expl.pow_iGLM.pred";"expl.pow_chGLM.pred";"expl.pow_hGLM.pred";"expl.pow_GAM.pred";"expl.pow_SVM.pred";"expl.pow_BCT.pred";"expl.pow_RF.pred";"expl.pow_ANN.pred";"iGLM.likelihood.ratio";"chGLM.likelihood.ratio";"hGLM.likelihood.ratio";"GAM.likelihood.ratio";"SVM.likelihood.ratio";"BCT.likelihood.ratio";"RF.likelihood.ratio";"ANN.likelihood.ratio";"Big.model.diff";"Big.pred.expl.pow.diff";"chGLM.model.diff";"chGLM.pred.expl.pow.diff"
"Occurrence.Scirtidae";0.198214949795463;"family";0.995835677331573;0.966572449031449;0.970882070619328;0.969767677113267;0.929451632138466;0.945041007662546;0.840543616330276;0.26796506767533;0.874609240755679;0.0293855994179051;0.025057956126969;0.0261770097333302;0.0666616457958095;0.0510070796068843;0.155941451522821;0.73091437294819;0.121733373623177;0.511140834400231;0.52712168265767;0.513429602304892;3.89694151446236;0.599549560359803;0.516737786079411;0.627475917108777;0.557016505312238;0.486721709178087;0.47067403321988;0.484423370248523;-2.91323749808257;0.397943281198412;0.481101352520273;0.36990014377658;0.440654198286195;1.25572840589125;1.24842180045817;1.25629766878167;0.226786792905778;1.1885638429825;1.1757460886183;0.835474522843585;1.17209924513822;"iGLM-GAM";3.39995920726066;NA;NA
"Occurrence.Ephemerellidae";0.197471178876906;"family";0.993753370585415;0.723426633463828;0.727978050634292;0.727086350280393;0.679799046892088;0.637316819800422;0.622120655348761;0.172256426534543;0.633364475291486;0.272025982626192;0.267445955724967;0.268343261213725;0.315927807629351;0.358677073542924;0.373968759489819;0.826660787642846;0.36265426207473;1.15425664221717;1.1437777734486;1.15954777056393;1.29744858239217;1.15093295588352;1.06202063624004;0.986638256253768;1.06235647234717;-0.161512178355884;-0.150967440517765;-0.166836566180246;-0.305604208041934;-0.158167599678694;-0.0686963865233544;0.00715983919375834;-0.0690343336610144;0.806206791394845;0.812288374054131;0.805549432009612;0.734309433447131;0.773516662086853;0.80255893257348;0.665517121064467;0.806948040705559;"RF-GAM";0.312764047235693;NA;NA
"Occurrence.Asellidae";0.188174042394942;"family";0.967128897507618;0.620287680705106;0.622841777919784;0.629330967749307;0.592785610270111;0.641202541018225;0.613537509852717;0.159049904522931;0.566003694043223;0.358629772821755;0.355988866091267;0.349279119493635;0.38706659288356;0.337004051196625;0.365609370753102;0.835544253787869;0.414758781893636;1.24333063346717;1.2228177159081;1.2558791883321;1.26006538690277;1.4670567834785;1.28147122878298;1.13467826718426;1.23184399759188;-0.285589373527508;-0.264379256022041;-0.298564432898879;-0.30289291339559;-0.516919603228941;-0.325026304234578;-0.173244094048301;-0.273712326005828;0.73233188249793;0.740827133523674;0.731049496911517;0.716311687994979;0.661710505718277;0.716077513025769;0.613966948965244;0.716827429268947;"RF-SVM";0.343675509180641;NA;NA
"Occurrence.Ephemeridae";0.178133134994422;"family";0.93710166506216;0.736924471790292;0.744437530414678;0.745087126605204;0.690334604647529;0.738411851685424;0.692053932559911;0.171820205494149;0.655515441529178;0.213613101689014;0.205595765999095;0.204902568862919;0.263330084253198;0.212025888742345;0.261495354920743;0.816647209262239;0.300486312244791;1.13936767919985;1.09561173992298;1.11334537533013;1.37262109967389;1.1538076194801;1.09103976294425;1.05107640881619;1.14397920234038;-0.215842124370015;-0.169149283125332;-0.188073201487995;-0.464751532143356;-0.231251274538679;-0.164270434704523;-0.121624737211909;-0.220763173294002;0.817731199210461;0.838964316210156;0.831828387581569;0.710957058081147;0.812452454606907;0.819146024284531;0.644275981701722;0.783305979894306;"RF-GAM";0.343126794931447;NA;NA
"Occurrence.Chloroperlidae";0.185570844179993;"family";0.959473050927388;0.795705662561705;0.798580812907139;0.799792170897865;0.734115639708221;0.829744575006105;0.726437577120637;0.225568454730819;0.736719627019416;0.170684719291899;0.167688126169606;0.166425601923036;0.234876228156013;0.135208045495277;0.242878602563676;0.764903814116724;0.232162251657477;0.542545310515214;0.555786370972755;0.575581271066384;0.571279981371915;0.621075297320882;0.524065669131866;0.438538620900448;0.491998671610981;0.434538249937493;0.420737903544498;0.40010689147543;0.404589862300208;0.352691254099763;0.453798448403188;0.542938052844137;0.487219916040961;1.13494044253966;1.12907331489818;1.11863081395093;1.08482407302502;1.10997183246279;1.10648237745195;0.898988458195797;1.13016142635656;"RF-SVM";0.190246798744374;NA;NA
"Occurrence.Stratiomyidae";0.172182967645965;"family";0.918661513424507;0.884431565671511;0.889981685852596;0.885954456002317;0.855197784205986;0.876108566916853;0.795588583342163;0.285108668949927;0.845226202876118;0.0372606746367295;0.0312191456296029;0.0356029472708262;0.0690828213559821;0.0463205934784718;0.13396983359362;0.689647748617308;0.0799372886261915;0.8212586771831;0.819759954596525;0.822480385708817;1.26317398452913;0.873416557225647;0.792553781341839;0.907436278245432;0.753864597803115;0.106026904162249;0.107658323966686;0.104697025302774;-0.375015678865632;0.0492509542826058;0.137273337611124;0.0122191198989389;0.179388069722303;1.03209059003056;1.03573452979378;1.03224602518729;0.815472075115492;1.00134691111669;1.00151855283558;0.732593863760531;1.04674024079684;"ANN-GAM";0.554403748587935;NA;NA
"Occurrence.Dytiscidae";0.164373373001116;"family";0.8937025840299;0.834755348135215;0.838607415250383;0.840414362634944;0.800616544894933;0.819986173104713;0.766076307094906;0.228425077715765;0.788455643113322;0.0659584485353939;0.0616482147014513;0.0596263481243022;0.104157737482666;0.0824842763604678;0.142806207809649;0.744405933475378;0.117765062781844;0.989900487752464;0.97422069755953;0.987390602192976;0.913970855008021;0.984224677291085;0.907289317994516;0.986220228297913;1.01712616204226;-0.107639728743747;-0.0900949767500463;-0.104831316186439;-0.0226789888944116;-0.101288834651234;-0.01520274664906;-0.10352173745636;-0.138103637852109;0.925359868771345;0.934441138569736;0.929147184199825;0.944899076017715;0.921162101637353;0.931828489428148;0.684615730642247;0.891958868096759;"BCT-ANN";0.122900891203049;NA;NA
"Occurrence.Hydroptilidae";0.156563778356266;"family";0.867855311158231;0.6010424217656;0.607348293520309;0.603790898164084;0.584976637531835;0.681053578639552;0.570428220463851;0.168395578031422;0.568727663629108;0.307439369169205;0.300173328766349;0.304272393795377;0.325951422995694;0.215245248968259;0.342715066521211;0.805963533475778;0.344674560013823;1.27887468068903;1.27200382767905;1.2987963669955;1.40096377100217;1.62121463369459;1.26691523589713;1.2924374864254;1.27217404176401;-0.473603565301981;-0.465686516317386;-0.496558643239896;-0.614282649411297;-0.868070187334491;-0.45982310600406;-0.48923152259162;-0.465882648187262;0.712542207881682;0.717252192666219;0.706450082198721;0.664983156821397;0.624951940421759;0.70592695662204;0.570055842190452;0.703474824549406;"BCT-SVM";0.408247081330431;NA;NA
"Occurrence.Hydrobiidae";0.137597619933061;"family";0.801156770193558;0.470742447991421;0.475494516065059;0.475530623669191;0.44762388553229;0.506031909462616;0.419420711528237;0.120740449138642;0.42101485947633;0.412421556547928;0.40649004819596;0.406444978859377;0.441278034230248;0.368373421670818;0.476481099414655;0.849292356214538;0.474491291667405;1.2477075182573;1.22333518494541;1.29458205082104;1.58811242003212;1.56650088224446;1.29151546282523;1.19816195951048;1.45261162072413;-0.557382480779461;-0.526961052391599;-0.615891045279779;-0.98227423035873;-0.955298813571772;-0.612063344997016;-0.495539954335041;-0.813142788986458;0.678085064441973;0.688031722078022;0.663965085095365;0.565387316225954;0.588466966003961;0.646587092726983;0.583500042052616;0.597023752096969;"RF-GAM";0.486734276023688;NA;NA
"Occurrence.Perlidae";0.143175901822239;"family";0.821374086085994;0.642075550331233;0.648078773414241;0.646491508119802;0.584321020166815;0.576704384325078;0.527426075626491;0.163576213498545;0.546811553084993;0.218290957545486;0.210982201176492;0.212914652323085;0.288605484315657;0.297878525638439;0.357873489605962;0.800850530507947;0.334272212445055;0.608427360056118;0.586309345657334;0.612301947844916;0.462569378692659;0.613219631486975;0.594048613937119;0.479724366123969;0.542050208959862;0.259256689049697;0.286184753586261;0.254539486675732;0.436834705978014;0.253422232482297;0.276762410696598;0.415948988103644;0.340069015881867;1.01696641725283;1.03136659477777;1.01724173206748;1.06276693237834;0.981908037106247;0.967237441545666;0.853786534267631;1.00238350811242;"GAM-SVM";0.183412473495717;NA;NA
"Occurrence.Planorbidae";0.13015991074749;"family";0.773381154033002;0.476113757306692;0.480636786455826;0.483696875310217;0.452388334648972;0.507250964321895;0.456047898837631;0.126752197358712;0.441093044841976;0.3843737272057;0.378525344263411;0.374568577488796;0.415051256046424;0.344112587077278;0.410319353582063;0.836106431223817;0.429656331109468;1.20805406792201;1.16830716026179;1.17647463916899;2.18712083878677;1.38665649289236;1.28456330359672;1.16135031357176;1.10757985030084;-0.562042288750238;-0.510648603433562;-0.521209345526392;-1.82799862316459;-0.792979419864663;-0.660970527789597;-0.501653237237017;-0.432126765082223;0.693523498896352;0.709045778450682;0.707237401776775;0.42005641635576;0.644227880161928;0.660830631694711;0.596128483918019;0.716595751564829;"ANN-GAM";1.39587185808237;NA;NA
"Occurrence.Glossosomatidae";0.115284492376348;"family";0.714846343977457;0.66543063052393;0.669453395517163;0.670137556168484;0.634881326637054;0.648829146886792;0.576548721764193;0.165166616835469;0.594976581588514;0.0691277417445748;0.0635002876390538;0.062543213916728;0.111863224893159;0.0923515908654444;0.193464824123973;0.768948084819921;0.167686053651724;0.443468766691552;0.45660256755993;0.434841073509825;1.38812700459668;0.450248608181062;0.414536426771746;0.427537244097593;0.477996863946258;0.379630643105679;0.36125774244104;0.391699940590957;-0.941853681272312;0.370146309099315;0.420104152082201;0.401917282364844;0.331329217847505;1.11737360047786;1.11229496169592;1.12484836660196;0.686174823494278;1.10438682268594;1.08437756275324;0.877055229041439;1.06023423361507;"BCT-GAM";1.36195783335451;NA;NA
"Occurrence.Blephariceridae";0.12235031610264;"family";0.743163645502999;0.549265529123233;0.557428879732359;0.555627142158454;0.510864142219915;0.630792981369233;0.479806645557814;0.184348371713865;0.509176565974096;0.26090904412921;0.249924450549419;0.252348866201083;0.312581898601695;0.151205814242581;0.354372824261252;0.751941079425257;0.314852698924114;0.0554877504042304;0.0536493630984897;0.0543493086409872;2.00166287642609;0.194105400649144;0.0784703152468301;0.0741563344629118;0.0570345501397661;0.925335757824006;0.927809489305444;0.926867643526613;-1.69343486934333;0.738812034437224;0.894410449540062;0.900215336269954;0.923254386184132;1.28003687915908;1.28645420859013;1.2848460641799;0.474544744531427;1.24401467436411;1.22221912962911;1.05664206712366;1.2536646822356;"chGLM-GAM";2.62124435864878;NA;NA
"Occurrence.Glossiphoniidae";0.11230940870212;"family";0.702633278087749;0.46712977260422;0.471846093456408;0.47237322119686;0.429501228262907;0.437179735204491;0.41701313927852;0.112701094620885;0.409277222668042;0.335172717871353;0.328460367347587;0.327710149905728;0.388726321884703;0.377798136185214;0.406499589069506;0.839601826250521;0.417509481216275;0.97487343242246;0.9823154627479;0.957595058474829;1.33547946917846;1.04952331960839;1.00024392633232;0.968359922534438;1.01134940800449;-0.387456960586361;-0.398048588619827;-0.362866075858192;-0.900677794272755;-0.493699988797458;-0.423564692316495;-0.378186819118327;-0.439370208534566;0.775791228906878;0.774734658295597;0.78457671857044;0.635725049986315;0.736260124842962;0.747055803225082;0.651922614213175;0.740051061847233;"hGLM-GAM";0.537811718414563;NA;NA
"Occurrence.Capniidae";0.105987355894385;"family";0.676085621104913;0.506670701983855;0.516222115820939;0.520440310621633;0.449320682334029;0.478292507805836;0.383705981054492;0.123302659439935;0.435118164459554;0.250582047351025;0.236454526310902;0.230215383413882;0.335408610525227;0.292556308143084;0.432459485786122;0.817622715835275;0.356415591639933;0.412546913418703;0.406528474481815;0.378851260156354;0.353611958247488;0.33661174047189;0.318585286778734;0.36786140058672;0.343412935407954;0.389800787739746;0.398702676419248;0.439640116088839;0.47697163316447;0.502116699476951;0.528779674003306;0.455895245951938;0.4920570343639;1.04818688384713;1.05637878688621;1.07336065467741;1.0490178673801;1.07340987844517;1.03309623566383;0.884901118634158;1.04692009877032;"BCT-iGLM";0.13897888626356;NA;NA
"Occurrence.Goeridae";0.0899962811454072;"family";0.605058437882366;0.562232837382243;0.567273489526298;0.563457858750833;0.541213647676046;0.578337667113853;0.542591016397663;0.133276678029178;0.529716212120547;0.0707792798494111;0.0624484281027652;0.0687546467034339;0.105518386669839;0.0441622975493614;0.10324196403794;0.779729246491247;0.124520576930566;0.559367148565163;0.56039060922831;0.560502208257271;0.610131008482302;0.571732318483647;0.553644089004806;0.555072044688778;0.595656678362022;0.0755154981015007;0.0738239909691846;0.0736395475799611;-0.00838360442949849;0.0550791746915498;0.084974187051262;0.0826141576812558;0.0155385974836568;1.00143387142055;1.00344736870311;1.00147891776863;0.966128258891947;1.00330813415295;0.994488706904544;0.8098569245062;0.967567360621173;"BCT-GAM";0.0933577914807605;NA;NA
"Occurrence.Philopotamidae";0.0948307921160283;"family";0.627148558480499;0.547791405855351;0.551722230720312;0.550504792832731;0.517485276477238;0.590879972094444;0.502895999657175;0.156677288346684;0.520487583029478;0.126536450657593;0.120268677556934;0.122209904832542;0.174860135641484;0.057830933190581;0.198123007927136;0.750175159891472;0.170072902199515;0.041320636117268;0.0392215594876347;0.0437776587440048;5.05209179928332;0.17813198413936;0.039768550953106;0.0418658737244764;0.0297904250106495;0.934113479878862;0.937460496468869;0.930195711762342;-7.05565400887454;0.715965249811063;0.936588308439295;0.933244088408794;0.952498615188038;1.28818646075214;1.29207614013412;1.28835159387824;0.103591162028284;1.22921283623798;1.26056965300254;1.05908540193604;1.27806674280584;"ANN-GAM";8.00815262406258;NA;NA
"Occurrence.Dixidae";0.092599479360357;"family";0.617022337572615;0.570827176990504;0.579769110485239;0.575245536454334;0.527233653946611;0.606279232216611;0.481132411334063;0.187774822221822;0.541487907370347;0.0748678901380531;0.0603758159452244;0.0677071129752483;0.145519340481636;0.0174112097760802;0.220235018999712;0.69567581141303;0.122417659139251;0.0487331662016012;0.05879227393699;0.0448752116799604;5.16436232408812;0.189109848278243;0.0511031108225825;0.0682864476302;0.0443146305143724;0.921018797482569;0.904716133668222;0.927271333714593;-7.36981420219709;0.693512152214445;0.917177859356561;0.889329051037535;0.928179860248322;1.29828869057144;1.29756368573845;1.30367234451489;0.098414774870673;1.23193326049664;1.23988006139299;1.06156495000738;1.28221190638108;"ANN-GAM";8.29799406244541;NA;NA
"Occurrence.Gyrinidae";0.0829304574191149;"family";0.571737729719057;0.320510419905481;0.324928547987552;0.32392753088791;0.30017522168317;0.340635604536592;0.282187714803292;0.0714135581901959;0.305053691392365;0.439410059463847;0.431682516129875;0.433433348806484;0.474977413453767;0.404210030525753;0.506438529180234;0.875093850767401;0.466444707886842;1.02529532349118;0.962297686551544;0.986467810854611;2.38079012505807;1.28448293936864;0.946716932494758;0.868948572427495;0.900531760258469;-0.793296594218117;-0.683110343311437;-0.725385189008508;-3.16412981215697;-1.24662965657316;-0.655858767550568;-0.519837728488695;-0.575078420486568;0.703004172583554;0.727104864347358;0.718011179311534;0.353346028424087;0.623801127452403;0.717297494478356;0.671146720050878;0.742495080116431;"RF-GAM";2.64429208366827;NA;NA
"Occurrence.Leptoceridae";0.079583488285608;"family";0.55550185039821;0.229425120327642;0.234562752071555;0.23537746650792;0.215655484644404;0.232277793269679;0.249978435072723;0.0459222962989798;0.200899155179791;0.586994858499248;0.577746227301657;0.576279599538345;0.611782598942179;0.581859550777066;0.549995315238777;0.917331875193466;0.638346559897548;1.26178597744528;1.2994399198434;1.24515993657029;1.19460282531115;1.6416373711244;1.38792766249679;1.03812583437333;1.20521595999154;-1.27143433733077;-1.33921798624415;-1.24150457046669;-1.15049297217425;-1.95523294827478;-1.49851132179283;-0.868807158120455;-1.16959846151293;0.596795703970816;0.587171355788426;0.603571219261941;0.6129489225009;0.494266818627153;0.566105618133059;0.608899670786389;0.60522293428402;"RF-SVM";1.08642579015432;NA;NA
"Occurrence.Caenidae";0.0758646336928226;"family";0.53710263645511;0.28734745469078;0.294062589377316;0.292733575504141;0.266041021179947;0.292781873222391;0.234693080606326;0.0610609475353404;0.253641234444394;0.465004572334107;0.452502055625465;0.454976468862283;0.50467377532193;0.454886546164141;0.563038673287276;0.88631419138371;0.527760213358042;0.964431376979198;1.08830573625057;1.02018640540023;1.79850491670449;1.24767329686716;0.943579100913772;0.935782820313603;1.01205734350714;-0.795618400506221;-1.02625282838568;-0.899425428505595;-2.34853116449896;-1.32296997293074;-0.756794766716127;-0.742279327634271;-0.884290403388705;0.71280886848562;0.67225229264298;0.695081332594778;0.464761016851936;0.620365963219621;0.70156409848233;0.645738318886616;0.684403204664462;"RF-GAM";1.60625183686469;NA;NA
"Occurrence.Calopterygidae";0.0769802900706582;"family";0.542663038656323;0.324995011091381;0.332246695968045;0.329414644822683;0.302819501854153;0.330841751795802;0.324232372370593;0.0777032416120689;0.292276226913583;0.401110840539104;0.387747695529967;0.392966497887271;0.441975074248731;0.39033667630102;0.402516203842778;0.85681125103993;0.461403843465583;0.926470134227613;0.912769728105677;0.911037187232389;1.69980980085898;1.15394827697471;0.927956983341547;0.909804088697901;1.04517643708446;-0.707265961067897;-0.682019343653416;-0.678826679421892;-2.13234858424824;-1.1264545302956;-0.710005873330239;-0.676554369633592;-0.926013681846477;0.740272023085122;0.748067910216821;0.74765676906491;0.497333152992405;0.662620227185446;0.73943987469461;0.659647007906575;0.686293359381049;"RF-GAM";1.45579421461465;NA;NA
"Occurrence.Tabanidae";0.074748977314987;"family";0.531506725909808;0.44229519639271;0.447050833704141;0.446192052668226;0.414416832344149;0.44256622867202;0.4257158714822;0.108870264435593;0.416426605132441;0.16784647337132;0.158899009341979;0.160514757542427;0.22029804677491;0.167336541387211;0.199039540368036;0.795166722962472;0.216516772351992;0.748556567012201;0.70969380574657;0.746309013590737;0.956075910697836;0.685413278586727;0.653080905512349;0.69898859872797;0.785857127389594;-0.408367063899066;-0.335248965159849;-0.404138418593369;-0.798803033134287;-0.289566519432975;-0.22873497864855;-0.315107720474233;-0.47854596956304;0.858017584190426;0.876935806465817;0.860657643297357;0.762746503721058;0.885658781552165;0.892541277574094;0.744487536959816;0.831340965242542;"BCT-GAM";0.570068054485736;NA;NA
"Occurrence.Pediciidae";0.0650799553737449;"family";0.481444445479195;0.466955536470976;0.473815384244405;0.474043555032575;0.39015930631779;0.361793383833044;0.335698695183437;0.0889432091197859;0.364352116485959;0.0300946643881162;0.0158461922376034;0.0153722626070659;0.189606796835191;0.248525167897739;0.302725998117381;0.815257585885619;0.243210468191591;0.259091342297455;0.255055914741726;0.285866226604031;0.333551763885309;0.315218923104455;0.250140975124799;0.279448377208088;0.274653187707158;0.461845816832356;0.470227734192962;0.406232163880298;0.30718535229269;0.345264181434871;0.480436470970546;0.419562568782063;0.429522574647656;1.10952511237018;1.11558589665179;1.09865715317208;1.02870812888267;1.02356049498258;1.04370706397906;0.909143270380765;1.04587040731753;"BCT-GAM";0.173251118677856;NA;NA
"Occurrence.Cordulegastridae";0.0661956117515805;"family";0.487370197776341;0.445184407048962;0.453694261822824;0.45058302624897;0.421969420477459;0.470367173503378;0.441459979335186;0.122555996100199;0.417106794703345;0.0865580023560205;0.0690972408800656;0.0754809623058903;0.134191170484525;0.034887287631742;0.0941998888127004;0.748536129908294;0.144168444015611;0.311816283883113;0.349125354638499;0.321467776522457;1.0965142744376;0.342627713313957;0.351527456218871;0.387591562853523;0.305102214317462;0.360206501534571;0.283654691584741;0.340403295094416;-1.24985909979831;0.296986736412651;0.278725991407069;0.204728634163648;0.37398261996833;1.0689577000152;1.0536754216476;1.06668704416871;0.713714378362906;1.06595352805122;1.04599256915393;0.875887357732907;1.05760010584214;"ANN-GAM";1.62384171976664;NA;NA
"Occurrence.Anthomyiidae";0.065823726292302;"family";0.48539945313509;0.423198323064197;0.435361784019073;0.426979403909216;0.405775312299606;0.407959374519253;0.418090154712714;0.108488180272984;0.395679141246931;0.128144211265895;0.103085549010891;0.120354583938139;0.164038381834198;0.159538866629677;0.138667849721791;0.776497110632733;0.184838098412916;0.66447518415402;0.685958222430289;0.705938858665742;2.24285424793615;0.680001657565349;0.664687517689004;0.881310806972134;0.726555653672209;-0.368924459766731;-0.413182932118759;-0.454346217545642;-3.62063612443326;-0.400911462040933;-0.369361900587095;-0.815640296419655;-0.496820091121946;0.886354380332521;0.882233764297751;0.869810656368082;0.399101516227353;0.872824179461151;0.883999588813108;0.679490984481916;0.847522190819387;"iGLM-GAM";3.25171166466653;NA;NA
"Occurrence.group.Hemiptera";0.0661956117515805;"group";0.487370197776341;0.3676295830855;0.372315039571377;0.374803720425406;0.355910376524312;0.36476815997664;0.367626163259136;0.0832440556043861;0.350091217099387;0.245687190634891;0.236073438076252;0.230967092088369;0.269732991167336;0.25155833975709;0.245694207531657;0.829197484819152;0.281672907582979;0.813378805530941;0.816049656351627;0.839506952024587;0.832312225044395;0.846766498610512;0.820494808077886;0.786553452889152;0.788454251148065;-0.668913711265146;-0.674393838759343;-0.722524183577277;-0.707761838622623;-0.737419527238106;-0.683514527194007;-0.613872691596357;-0.61777280339553;0.800215181007294;0.801021646134922;0.79266735993318;0.788044337960326;0.785842279173947;0.797371710046023;0.70352300748918;0.803175914819055;"RF-SVM";0.123546835641748;NA;NA
"Occurrence.Lepidostomatidae";0.0602454444031238;"family";0.455284676109605;0.247251468990729;0.255776007451362;0.250547758972731;0.212717881657239;0.208431541364019;0.17146478998629;0.0442658322969361;0.197642193345669;0.456929956212263;0.43820642144831;0.44968989267626;0.532780493569633;0.542195131307601;0.6233899382438;0.902773287528176;0.565893157146171;1.09030124858036;1.13878594875035;1.28741346965383;0.971636087162945;1.19251682063044;1.0605579566226;0.973224899768295;1.03072136465312;-1.39476816548485;-1.50126131738332;-1.8277109624131;-1.13412868508017;-1.61927730759678;-1.3294391669077;-1.13761839753641;-1.26390524157459;0.656045659348492;0.643067894157309;0.595452978107502;0.684231408022677;0.611376296415586;0.641114902331629;0.62846211341232;0.659324412490956;"GAM-hGLM";0.693582277332923;NA;NA
"Occurrence.Physidae";0.0565265898103384;"family";0.434602731747836;0.317099496084539;0.326209002281284;0.323756847313086;0.303973904644669;0.356326196729882;0.315959475233026;0.083596469472605;0.296615009583079;0.270369298395194;0.249408762413033;0.255051053151374;0.300570653520328;0.180110545332172;0.272992431588415;0.807648541148358;0.317503117409809;0.519201919204666;0.544664172577523;0.557575920209786;1.65975237408882;0.549173699139731;0.505242427984214;0.553440069691066;0.498932094790654;-0.194658664745614;-0.253246086114218;-0.282955396914766;-2.81901044987412;-0.263622290019041;-0.162538546300175;-0.27343900362822;-0.148018772878177;0.903886742250375;0.89652635819466;0.889665671839619;0.507687471289708;0.908079134899955;0.909699024600649;0.790632674600143;0.903789732349101;"ANN-GAM";2.67099167699594;NA;NA
"Occurrence.Sialidae";0.0524358497582744;"family";0.411251871797919;0.418056748868905;0.421174673572353;0.423705279087479;0.396035535851916;0.416184061984768;0.361459816280681;0.10369646613585;0.392351446309786;-0.0165467382342528;-0.0241282835529817;-0.0302817036068832;0.0370000405821367;-0.0119931130411317;0.121074355964767;0.747851685920583;0.0459582722517561;0.212615434185933;0.233105471595867;0.20589616451959;0.220765673358424;0.246022670196017;0.229933849299404;0.262148965439076;0.232659746484471;0.483004336840058;0.433180764438172;0.49934291211989;0.463186216288143;0.401771305938499;0.440892880817357;0.362558608443511;0.434264589563264;1.10818180338391;1.09859775782765;1.11505592129691;1.09158954404453;1.08880492524068;1.06797355980071;0.923830884382617;1.08312009174887;"hGLM-RF";0.13678430367638;NA;NA
