"Taxa";"Prevalence";"Taxonomic level";"Null_model";"iGLM.fit";"GAM.fit";"SVM.fit";"RF.fit";"chGLM.fit";"hGLM.fit";"ANN.fit";"expl.pow_iGLM.fit";"expl.pow_GAM.fit";"expl.pow_SVM.fit";"expl.pow_RF.fit";"expl.pow_chGLM.fit";"expl.pow_hGLM.fit";"expl.pow_ANN.fit";"iGLM.pred";"GAM.pred";"SVM.pred";"RF.pred";"chGLM.pred";"hGLM.pred";"ANN.pred";"expl.pow_iGLM.pred";"expl.pow_GAM.pred";"expl.pow_SVM.pred";"expl.pow_RF.pred";"expl.pow_chGLM.pred";"expl.pow_hGLM.pred";"expl.pow_ANN.pred";"iGLM.likelihood.ratio";"GAM.likelihood.ratio";"SVM.likelihood.ratio";"RF.likelihood.ratio";"chGLM.likelihood.ratio";"hGLM.likelihood.ratio";"ANN.likelihood.ratio";"Big.model.diff";"Big.pred.expl.pow.diff";"CF0.model.diff";"CF0.pred.expl.pow.diff"
"Occurrence.Simuliidae";0.923019709929342;"family";0.542663038656323;0.484117570880143;0.451003081789097;0.476186910272357;0.153700456004866;0.491644465569888;0.49102679273472;0.445519996642691;0.107885489900221;0.168907683659797;0.122499827053942;0.716766307899943;0.0940151981103425;0.0951534234751991;0.179011716468043;0.498716207513883;0.501818123386522;0.530956397831578;0.516360498310071;0.500124848009602;0.506814388419001;0.522476695465423;0.0809836454888402;0.0752675460833602;0.0215725781761941;0.0484693787352444;0.0783878532653502;0.0660606079346888;0.0371986698060057;0.99272725700718;0.97491253392941;0.972986818874358;0.834160022812772;0.995768785698501;0.992137276361793;0.962252537848151;"iGLM-SVM";0.0594110673126461;NA;NA
"Occurrence.Limoniidae";0.865005578281889;"family";0.791543597715128;0.736479992440512;0.694281692182961;0.716042021938058;0.235319737904324;0.743105340552424;0.741465386798494;0.66635811767231;0.0695648419538273;0.122876245620486;0.0953852396696947;0.702707799565812;0.0611946799930243;0.0632665226036697;0.158153613274341;0.755881269649338;0.751980363569866;0.774394659575085;0.771681147827804;0.759958107697201;0.767396987156762;0.74401410377299;0.0450541551580143;0.0499823815889173;0.0216651845704331;0.0250933112776853;0.0399036643200729;0.0305057240410616;0.0600465900796077;0.990346260816296;0.971562833280594;0.971245200562274;0.764769570959551;0.991609018889638;0.987117893698152;0.961916151180362;"ANN-SVM";0.0383814055091746;NA;NA
"Occurrence.Limnephilidae";0.822238750464857;"family";0.935963459055595;0.869159630700393;0.821324762803013;0.812208939218862;0.296467085768463;0.87413226311368;0.871897101739279;0.785303795301862;0.0713743979093032;0.122482021219348;0.132221529205428;0.683249294723959;0.0660615490313097;0.068449635182297;0.160967463308612;0.881181956172198;0.867142947002834;0.898142937912441;0.878522664630415;0.883507357647074;0.88294112731113;0.881087926390634;0.058529531632221;0.0735290586260733;0.0404081171943564;0.0613707659945814;0.0560450313535217;0.0566500019113631;0.0586299947225842;0.994006868155851;0.977351328691805;0.95794300229023;0.747494905271386;0.995323422136433;0.994493205501933;0.953236668606071;"GAM-SVM";0.0331209414317169;NA;NA
"Occurrence.Rhyacophilidae";0.805875790256601;"family";0.984296306063927;0.887209304969914;0.845033339393648;0.850146372486696;0.286920105094884;0.895958258983269;0.894967082601972;0.793034417336938;0.098635949861735;0.141484800676712;0.136290193055462;0.708502304308913;0.0897474129857405;0.0907544028273064;0.194313325721825;0.903315547047975;0.892973930618696;0.921949175998965;0.897942486547022;0.907492112766869;0.909043292104477;0.913836216392804;0.0822727450230745;0.0927793540244168;0.0633418307890231;0.0877315285904329;0.0780295453959269;0.0764536181796484;0.0715842264540073;0.991979218470648;0.976314710157637;0.964735410011106;0.736746660053311;0.994249669911577;0.992986604704762;0.9413870562976;"GAM-SVM";0.0294375232353937;NA;NA
"Occurrence.Elmidae";0.764968389735961;"family";1.09056995358128;0.694225372485437;0.644005430820386;0.641198554849391;0.206844643840407;0.706207076561817;0.701612070435699;0.589942836686303;0.363428847268625;0.409478109399987;0.412051879163016;0.810333447055682;0.352442203049212;0.356655601842226;0.459050898340805;0.705472382325103;0.673073169941123;0.718978729569509;0.669210429802456;0.717013371629386;0.710081087404108;0.71065928876542;0.353115882196799;0.382824395875896;0.340731213794692;0.386366342108672;0.342533352147825;0.348889922125306;0.348359739389744;0.994392277386142;0.985571237302559;0.96185642351534;0.793594309932563;0.994611423213407;0.99577444440536;0.94142722942436;"RF-SVM";0.0456351283139802;NA;NA
"Occurrence.Gammaridae";0.732986240238007;"family";1.16053196633123;0.631059079800641;0.551354872179206;0.555152968413383;0.159245694825641;0.642250606612711;0.641203280199657;0.503628449880124;0.456232918946992;0.5249119471287;0.521639227079304;0.862782155558315;0.446589473409297;0.447491927148994;0.566036555225415;0.646699514884265;0.598807977729666;0.634197435779225;0.561204947814304;0.654359785509732;0.647851478879456;0.654722751397693;0.442755965672653;0.484022848915858;0.453528679796644;0.516424394936375;0.436155311104142;0.44176334846898;0.435842552904892;0.992210280806367;0.976552708879246;0.961248581656834;0.817929095467171;0.993963702642532;0.996681419361714;0.927236009621844;"RF-ANN";0.0805818420314828;NA;NA
"Occurrence.Heptageniidae";0.7244328746746;"family";1.17743548541178;0.966327002609184;0.918426249409331;0.859913391228194;0.283050449320848;0.973353704715405;0.973427977571875;0.830501898149398;0.179295159198272;0.219977433338414;0.269672604671451;0.75960428165467;0.173327356976171;0.173264276784186;0.29465188671552;0.981034053346778;0.970318630801438;0.988797448207742;0.931136644807086;0.988558633056993;0.986491712346375;0.998220531259316;0.166804410516233;0.17590505567098;0.160210932608397;0.209182450891193;0.160413759135802;0.162169201991251;0.152207875822421;0.992673445647701;0.974387519312322;0.937590466221903;0.723219072598364;0.992426361465063;0.993489418886942;0.919560613950752;"RF-ANN";0.0569745750687725;NA;NA
"Occurrence.Nemouridae";0.707698029007066;"family";1.2083999653351;0.836155520218288;0.783606843340172;0.786626674255851;0.277084872292837;0.840289872681951;0.840171129621557;0.721790264070445;0.30804738149226;0.351533543678257;0.34903451107125;0.770701025950462;0.304626037084561;0.304724301784826;0.402689271122014;0.853888997133993;0.856163694647624;0.892976521472611;0.816451412250801;0.858879192597883;0.858336355812291;0.913452364259767;0.293372209840143;0.291489805355796;0.261025697542968;0.324353330294586;0.289242620625444;0.289691840090161;0.244081106865594;0.991172455142244;0.964371750265195;0.948214132936946;0.763621317834498;0.990748401875594;0.990958509241354;0.908617513944586;"RF-ANN";0.0802722234289921;NA;NA
"Occurrence.Empididae";0.688359985124582;"family";1.24081318179951;1.21446155274241;1.16377530812193;1.12774684915268;0.44147636031483;1.22021943278433;1.21719896829563;1.09015057300572;0.0212373864524002;0.0620866015993305;0.0911227687659279;0.644204005251968;0.0165969779474089;0.0190312400369915;0.121422476005044;1.23814828281094;1.21572033370662;1.2160816976834;1.19702997345222;1.24805014756202;1.24364037026686;1.22264566282202;0.00214770364118247;0.0202229058015805;0.0199316742269384;0.0352858987875944;-0.00583243784693553;-0.00227849648021981;0.0146416231258476;0.98822649156238;0.974361871727763;0.956793753571121;0.685383456681301;0.986181013666349;0.986866308616939;0.935899158542773;"RF-chGLM";0.0411183366345299;NA;NA
"Occurrence.Hydropsychidae";0.686872443287467;"family";1.24316052010929;0.901542774652449;0.835268672495596;0.84664802504909;0.243379207936135;0.910338680815575;0.90914235117786;0.794845166633805;0.27479777545285;0.328108752663603;0.318955186113328;0.80422543670005;0.267722336665306;0.26868466584031;0.360625475329664;0.922703337452092;0.898034328258703;0.945702634411292;0.868942221356028;0.9207578185623;0.929409476341531;0.937389118116974;0.257776190180996;0.277619974466569;0.239275524669854;0.301021704518387;0.25934116820139;0.252381763008511;0.245962928395953;0.989475492901519;0.969104501828909;0.951679172485384;0.731409703224088;0.994803977396943;0.989917608967565;0.931208591536093;"RF-SVM";0.0617461798485324;NA;NA
"Occurrence.Leuctridae";0.680550390479732;"family";1.25290778493388;0.881949116144434;0.830462578211361;0.834895510322175;0.249998698863774;0.889385208358162;0.88912442116205;0.740998862719318;0.296078189672212;0.337171826851416;0.333633711625284;0.800465204327095;0.290143122221002;0.290351267783867;0.408576695244634;0.899942259340566;0.888052952174197;0.924365037798816;0.836521369181927;0.903018845215176;0.903022832343286;0.931421202260897;0.28171708232457;0.291206453616964;0.262224204435285;0.332336043210016;0.279261525809074;0.27925834350934;0.256592373787467;0.991043776463459;0.971615443581053;0.956251080661672;0.745827204355377;0.99320636337295;0.993074884304375;0.909180922668355;"RF-ANN";0.0757436694225488;NA;NA
"Occurrence.Ceratopogonidae";0.595760505764225;"family";1.34938646630396;1.1912686523765;1.14516858464298;1.0902837807115;0.440440555027476;1.19979655605981;1.20318204381944;1.07831675223099;0.117177560228953;0.151341284917689;0.192015180278309;0.673599397929442;0.110857722364661;0.108348813431476;0.200883676279521;1.21937312188836;1.20619796940545;1.18285591447467;1.17783910334604;1.22265111046354;1.22907528688172;1.21718407435032;0.096349969161699;0.106113778723983;0.12341205131946;0.127129897358318;0.0939207254594463;0.0891599126170178;0.097972223121337;0.986046037043556;0.969946181143452;0.954768795388656;0.691633371206181;0.988637766138415;0.987136825466307;0.932922020390023;"RF-hGLM";0.0379699847413005;NA;NA
"Occurrence.Psychodidae";0.517664559315731;"family";1.3850459547219;1.32454607428346;1.27245170969292;1.20353905612041;0.511662269001875;1.3285218505301;1.33006228095532;1.21074256021509;0.0436807748018606;0.0812927864560156;0.131047564149548;0.630581016277824;0.0408102734779989;0.039698086246977;0.125846650728498;1.35221081260469;1.33227476749624;1.29945785410658;1.31452296628379;1.34754309460628;1.34951227193323;1.33732282560801;0.0237068972370717;0.0381006760430969;0.0617944121807193;0.0509174357700432;0.0270769789173912;0.0256552374074829;0.0344559896739805;0.98626285847742;0.970531393728759;0.953172486054589;0.669361940044936;0.99053446089225;0.990322139360527;0.93867109500218;"SVM-iGLM";0.0380875149436476;NA;NA
"Occurrence.Leptophlebiidae";0.450353291186315;"family";1.37641891352558;1.16794958400482;1.10987448668764;1.03753444181542;0.359367933621203;1.17379631999945;1.1728608267471;1.04435692718845;0.151457762947173;0.19365065694659;0.246207363456042;0.738910930320833;0.147209974764969;0.147889632130292;0.241250670907003;1.18400102940064;1.15356203169963;1.16693170233254;1.08368499478749;1.18349035583987;1.19640123775717;1.18671747699338;0.139796018664174;0.161910650628248;0.152197277394611;0.21267792520249;0.140167034752186;0.130786982073143;0.137822457006415;0.992006397427988;0.978393075010259;0.937349909714805;0.696171994540966;0.995164709915155;0.988298792391991;0.931293988060734;"RF-hGLM";0.0818909431293469;NA;NA
"Occurrence.Sphaeriidae";0.428783934548159;"family";1.36593829332975;1.04531761828707;0.994705198976993;0.958730851660062;0.361223037783858;1.05208643816492;1.05090585598781;0.907185203547422;0.234725592369989;0.271778817656399;0.298115547135764;0.73554951966146;0.229770156307538;0.230634457559562;0.335851986888827;1.05997573992756;1.04548292004378;1.06712581433395;1.04602621610831;1.0683636886009;1.0673082752809;1.03323078950918;0.223994418266397;0.234604575368334;0.218759866719443;0.23420682968159;0.21785362207209;0.218626287517634;0.243574329415369;0.992697731252477;0.974930726225693;0.94724502481592;0.710062993841389;0.99189440372809;0.991832328526136;0.938922072612387;"ANN-chGLM";0.0257207073432795;NA;NA
"Occurrence.Taeniopterygidae";0.440684269245073;"family";1.37218774001095;1.13830779034487;1.06772849980186;0.996808010604322;0.358923570192649;1.14772647120926;1.14308537433702;0.989521840582728;0.170443112736315;0.221878706048389;0.273562952401565;0.738429691705463;0.163579124238421;0.166961385088678;0.278872845362375;1.17577658804909;1.12586299053238;1.11253078979865;1.0618201000284;1.17950817917417;1.18174008784338;1.15815813272616;0.143137229866441;0.179512425520289;0.1892284434856;0.226184530682421;0.140417783382354;0.138791250362032;0.155976912665816;0.981439999218913;0.971351143407925;0.943780756201665;0.703668253355199;0.984234739495122;0.980858219119548;0.919138789178853;"RF-hGLM";0.0873932803203888;NA;NA
"Occurrence.Perlodidae";0.443659352919301;"family";1.37357028038428;1.03399053000064;0.980807137267167;0.969583613547245;0.319098279596742;1.0421328517869;1.04012675948453;0.909174127133604;0.247224153895232;0.285943244933366;0.294114303873853;0.767686965746326;0.241296301565766;0.242756796402482;0.338094205940998;1.0598662031248;1.03564840330523;1.04889365531994;1.00466583836879;1.06178112614893;1.05846915952251;1.05598257880708;0.228385894583945;0.246017172841355;0.236374235596818;0.26857340121853;0.226991773692224;0.229402983860144;0.231213288546362;0.987145497470869;0.972951899744074;0.961120948620082;0.709791666559484;0.990223962014764;0.990870727163813;0.929225137289913;"RF-chGLM";0.0415816275263058;NA;NA
"Occurrence.Athericidae";0.368910375604314;"family";1.31674643300699;1.11217133618135;1.03756272680307;1.00002580767599;0.347323718537366;1.11819640659372;1.11766592213136;0.951033319724346;0.155364078988593;0.212025412946334;0.240532738416248;0.736225813998069;0.150788353350506;0.15119122853517;0.277739968846914;1.12952766980472;1.08571892178772;1.11923435902461;1.03276868238324;1.13014999634;1.13873186764619;1.11204112459041;0.142182851997351;0.175453303254211;0.15000008280359;0.215666238772523;0.141710227565132;0.135192745466016;0.155462967876897;0.991359379787535;0.9762094672694;0.942137286468089;0.709835176321469;0.994041030634523;0.989522304751076;0.92265130299181;"RF-hGLM";0.080473493306507;NA;NA
"Occurrence.Psychomyiidae";0.336184455187802;"family";1.27694430252207;1.10926428783029;1.0400391843104;1.02075918386319;0.368088946156233;1.1176956247061;1.11605209231469;0.954104003009456;0.131313491403345;0.185525020741906;0.200623565297949;0.711742363837462;0.124710746977328;0.125997829262881;0.25282253805039;1.11853238833478;1.07996180703864;1.13036442175174;1.03036372437618;1.12498110127581;1.12276698584637;1.06981472181033;0.124055461052152;0.154260835883269;0.114789564807817;0.193102062211229;0.119005348115902;0.120739265112182;0.162207216323093;0.995376670392231;0.980236596589915;0.946671984629618;0.718106502249644;0.996363888437336;0.996648183156068;0.943786447402453;"RF-SVM";0.078312497403412;NA;NA
"Occurrence.Nematoda";0.335812569728524;"phylum";1.27643766236218;1.2396781814145;1.20597112861762;1.16542550342424;0.510470041387216;1.24669694337298;1.24571418397861;1.16189477494751;0.0287984928928296;0.0552056209420767;0.0869702941328915;0.600082278642156;0.0232997817803038;0.0240697053130758;0.089736373966513;1.25732775617499;1.25346901688852;1.23801724299088;1.28507099889998;1.26040214293528;1.25783018224834;1.22855939296001;0.0149712804241651;0.0179943338800822;0.0300997224574181;-0.00676361783451678;0.0125627125395406;0.0145776645914738;0.0375092891834374;0.991214036767025;0.976530842780574;0.964354927786133;0.678887073132605;0.993170825741611;0.993960313543837;0.96721709122816;"ANN-RF";0.0442729070179541;NA;NA
"Occurrence.Hydraenidae";0.317218296764597;"family";1.24950976125645;1.10559680628303;1.04380303831439;1.02625102867258;0.397044874403083;1.11222993076364;1.10919208615036;0.97494809749949;0.115175534786304;0.164629944735455;0.178677061601643;0.682239477662157;0.109866953223931;0.112298182420751;0.219735509293558;1.13004007410837;1.10531745804744;1.12380659848834;1.10368908269184;1.12822700204937;1.12573937353189;1.11590172622227;0.0956132483734581;0.115399101055457;0.100601985407224;0.11670231244771;0.0970642751002772;0.099055158720888;0.10692836436894;0.987852746928242;0.96971098075599;0.95239274222683;0.702350926794169;0.992033367527137;0.991760488701247;0.931949347116071;"RF-iGLM";0.0210890640742514;NA;NA
"Occurrence.Planariidae";0.326143547787281;"family";1.26282770894167;1.17729708456118;1.12549204380577;1.07889342882222;0.385226060013573;1.18293748328586;1.18419031563109;1.02873515494666;0.0677294485818378;0.108752495818285;0.145652711622553;0.694949629877525;0.0632629653991085;0.0622708804643496;0.185371727542462;1.19390309936569;1.17437285831296;1.17886922471374;1.09909110573415;1.19671487409262;1.19889251089187;1.15351938957028;0.0545795828583347;0.0700450663240799;0.066484512204986;0.12965870328007;0.0523530125138408;0.0506285992911714;0.0865583789438687;0.99173136735995;0.975855841115334;0.951240936400461;0.699819717974333;0.993134977269663;0.992675855602076;0.939514414686973;"RF-hGLM";0.079030103988899;NA;NA
"Occurrence.Sericostomatidae";0.276682781703235;"family";1.17958594850796;1.09292399130654;1.0312647028596;1.01665424249323;0.35443883565633;1.0992497303084;1.10095945305316;0.940464222347724;0.073468115919013;0.125740091966994;0.138126184209655;0.699522670556856;0.0681054384389542;0.0666560122679079;0.202716662115802;1.10729687124256;1.0808516289804;1.09457299407395;1.00238316279139;1.11128781784664;1.10913629928875;1.04502200659336;0.0612834336970835;0.0837025226118076;0.0720701654182508;0.150224564764199;0.0579000883722905;0.0597240491956672;0.114077267608021;0.992839320745484;0.975511370356298;0.961789780302409;0.723270375366588;0.993999034385573;0.995919923105827;0.94906414341632;"RF-chGLM";0.0923244763919081;NA;NA
"Occurrence.Tipulidae";0.274823354406843;"family";1.1759949175073;1.14077729248419;1.12194854838325;1.10208307952517;0.497347031551424;1.1440262853803;1.14518526266572;1.09072346114958;0.029947089480418;0.0459579954976349;0.0628504739959162;0.577084029745955;0.0271843284788712;0.0261987993169899;0.0725100551781792;1.15416559036814;1.16355237252437;1.15839206451129;1.20128633554991;1.15517137179713;1.15918417567618;1.16953036030428;0.0185624332334958;0.0105804411207026;0.0149684771030469;-0.0215064008067537;0.017707173220018;0.0142949102762662;0.00549709620915761;0.993328206960658;0.979412955239595;0.972238151702091;0.703301465445878;0.994442954609702;0.993024982636972;0.961362769491555;"iGLM-RF";0.0400688340402495;NA;NA
"Occurrence.Polycentropodidae";0.256972852361473;"family";1.13973348306801;1.08349468365733;1.00741999234686;0.966204590815429;0.33809397643248;1.0879878410948;1.09012621787909;0.932194972178226;0.0493438161168067;0.116091606227955;0.152253921491771;0.703356985246781;0.045401528288802;0.043525320547205;0.182093896488078;1.09893762016233;1.0650745554617;1.0693392340494;0.981481787616241;1.09707924994419;1.10521031544494;1.04523099956609;0.0357942128679619;0.0655056017178127;0.0617637807999805;0.138849737945554;0.0374247433785958;0.030290561904119;0.0829163000875732;0.992308265704337;0.971584260495762;0.949739709796968;0.72492005034686;0.995464611652463;0.992486321099847;0.945049460510084;"RF-hGLM";0.108559176041435;NA;NA
"Occurrence.Odontoceridae";0.246931944960952;"family";1.11787874294149;1.00684425493184;0.93341114350512;0.953100195984255;0.306953679115537;1.01458837155065;1.0145113465421;0.87009845148627;0.0993260572407755;0.165015750233318;0.147402880677066;0.725414155109662;0.0923985468397453;0.0924674496693579;0.221652207826432;1.02575989538183;0.979927800515455;1.05113485657946;0.953472895060335;1.03386725402468;1.03605616148611;1.026827377647;0.0824050445017568;0.123404209353727;0.0597058373132711;0.147069482194955;0.0751525954378071;0.0731945051930002;0.0814501267417453;0.99058676428856;0.97701006162201;0.952164628259144;0.723785929377981;0.990406869254791;0.989285407122347;0.924627372585006;"RF-SVM";0.0873636448816843;NA;NA
"Occurrence.Dugesiidae";0.223131275567125;"family";1.06168527830838;0.991073384234942;0.947007467338788;0.947299088882704;0.327423103972438;0.995679618587653;0.997345094349333;0.91389392540797;0.0665092523331876;0.108014882858993;0.107740204901339;0.691600598913709;0.0621706461126599;0.0606019366318863;0.139204485472281;1.00236998446509;0.999835513586729;1.03959301926401;0.962589819394905;1.00360722390546;1.00725412009962;0.992707039624443;0.0558689990858692;0.0582562139509021;0.0208086704183937;0.0933378854714568;0.0547036448461088;0.0512686380049363;0.0649705144200989;0.994367621541151;0.973931775847528;0.954901614580022;0.727906001667019;0.996044042837433;0.995057740478951;0.961359782031695;"RF-SVM";0.0725292150530631;NA;NA
"Occurrence.Lymnaeidae";0.216065451840833;"family";1.04376566858319;0.928856497812862;0.886832980249555;0.919640342672172;0.329873937968901;0.932098117009285;0.936340638233907;0.829326537353493;0.110090966036758;0.150352414394558;0.118920682723262;0.68395785768977;0.106985269716219;0.102920639740048;0.205447580509881;0.939175918632747;0.928369714756782;1.00366483965149;0.893250448246312;0.942634564425577;0.939853209040745;0.905704437811645;0.100204244207813;0.110557338011552;0.0384193791180424;0.144204034360687;0.0968906213354246;0.0995553529591504;0.132272247427861;0.994853578031155;0.979445810018939;0.958858035937819;0.754508862134051;0.994745629045229;0.998245255963298;0.962531053244881;"RF-SVM";0.105784655242645;NA;NA
"Occurrence.Erpobdellidae";0.209743399033098;"family";1.02723298994066;0.779540608058158;0.746270565595825;0.763639984620533;0.252163571670211;0.784512719066368;0.786416433790191;0.701572790832815;0.241125805253601;0.273513825097331;0.256604887013371;0.754521540741427;0.236285509958473;0.234432264645612;0.317026616451113;0.799033572461432;0.802435123995936;0.870805165108246;0.77538723943182;0.804699617356055;0.80417444834854;0.808593065586313;0.22214961913598;0.218838246187667;0.152280764309812;0.24516906385901;0.216633786846608;0.217145033090311;0.212843557883572;0.990300860821861;0.972308362755663;0.947827656453797;0.769809779795071;0.989957318761642;0.99116029469909;0.947896331772863;"RF-SVM";0.0928882995491977;NA;NA
